------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1698 |  1    cwGS.s    774 | Code        | 00 |  2      |    3 | 00/0617 : 9C 3D 0A    |                    stz         quitflag             ; quit flag = 0
 1699 |  1    cwGS.s    775 | Comment     | 00 |         |    0 | 00/061A               |         ; init widths table, used to calcultae # of words per line, and gap between words
 1700 |  1    cwGS.s    776 | Macro       | 00 |         |    0 | 00/061A               |                    PushWord    #0000                ; get width of W (largest letter)
 1702 |  1    cwGS.s    776 | Code        | 00 |         |    3 | 00/061A : F4 00 00    |                    PEA         #0000                
 1705 |  1    cwGS.s    777 | Code        | 00 |         |    3 | 00/061D : A9 57 00    |                    lda         #'W'                 
 1706 |  1    cwGS.s    778 | Code        | 00 |         |    1 | 00/0620 : 48          |                    pha                              
 1707 |  1    cwGS.s    779 | Macro       | 00 |         |    0 | 00/0621               |                    _CharWidth                       
 1709 |  1    cwGS.s    779 | Code        | 00 |         |    3 | 00/0621 : A2 04 A8    |                    LDX         #$A804               ; load tool call #
 1710 |  1    cwGS.s    779 | Code        | 00 |         |    4 | 00/0624 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1711 |  1    cwGS.s    780 | Code        | 00 |         |    1 | 00/0628 : 68          |                    pla                              
 1712 |  1    cwGS.s    781 | Code        | 00 |  2      |    3 | 00/0629 : 8D 5B 0A    |                    sta         WcharWidth           ; save it
 1713 |  1    cwGS.s    782 | Code        | 00 |         |    3 | 00/062C : A2 02 00    |                    ldx         #2                   ; start at word 2
 1714 |  1    cwGS.s    783 | Code        | 00 |         |    3 | 00/062F : A9 00 00    |                    lda         #0                   
 1715 |  1    cwGS.s    784 | Empty       | 00 |         |    0 | 00/0632               | ozunid_9                                            
 1716 |  1    cwGS.s    785 | Code        | 00 |         |    1 | 00/0632 : 18          |                    clc                              
 1717 |  1    cwGS.s    786 | Code        | 00 |  2      |    3 | 00/0633 : 6D 5B 0A    |                    adc         WcharWidth           
 1718 |  1    cwGS.s    787 | Code        | 00 |  2      |    3 | 00/0636 : 9D 92 0A    |                    sta         widthTable,x         ; populate table
 1719 |  1    cwGS.s    788 | Code        | 00 |         |    1 | 00/0639 : E8          |                    inx                              
 1720 |  1    cwGS.s    789 | Code        | 00 |         |    1 | 00/063A : E8          |                    inx                              
 1721 |  1    cwGS.s    790 | Code        | 00 |         |    3 | 00/063B : E0 20 00    |                    cpx         #{ozunid_25-widthTable}; end of table ? (15 integers)
 1722 |  1    cwGS.s    791 | Code        | 00 |         |    2 | 00/063E : D0 F2       |                    bne         ozunid_9             
 1723 |  1    cwGS.s    792 | Code        | 00 |         |    1 | 00/0640 : 60          |                    rts                              
 1724 |  1    cwGS.s    793 | Comment     | 00 |         |    0 | 00/0641               | *
 1725 |  1    cwGS.s    794 | Comment     | 00 |         |    0 | 00/0641               | *
 1726 |  1    cwGS.s    795 | Empty       | 00 |         |    0 | 00/0641               | displayWCount                                       
 1727 |  1    cwGS.s    796 | Comment     | 00 |         |    0 | 00/0641               |         ; display # of words found, center screen, bottom line
 1728 |  1    cwGS.s    797 | Directive   | 00 |         |    0 | 00/0641               |                    MX          %00                  
 1729 |  1    cwGS.s    798 | Code        | 00 |         |    2 | 00/0641 : C2 30       |                    rep         #$30                 
 1730 |  1    cwGS.s    799 | Empty       | 00 |         |    0 | 00/0643               |                                                     
 1731 |  1    cwGS.s    800 | Macro       | 00 |         |    0 | 00/0643               |                    PushWord    #$0000               ; space for result
 1733 |  1    cwGS.s    800 | Code        | 00 |         |    3 | 00/0643 : F4 00 00    |                    PEA         #$0000               
 1736 |  1    cwGS.s    801 | Macro       | 00 |         |    0 | 00/0646               |                    PushLong    #strwf               
 1740 |  1    cwGS.s    801 | Code        | 00 |  1 >>16 |    3 | 00/0646 : F4 00 00    |                    PEA         #^#strwf             
 1747 |  1    cwGS.s    801 | Code        | 00 |  2      |    3 | 00/0649 : F4 0F 0A    |                    PEA         #strwf               
 1750 |  1    cwGS.s    802 | Macro       | 00 |         |    0 | 00/064C               |                    _StringWidth                       
 1752 |  1    cwGS.s    802 | Code        | 00 |         |    3 | 00/064C : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1753 |  1    cwGS.s    802 | Code        | 00 |         |    4 | 00/064F : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1754 |  1    cwGS.s    803 | Code        | 00 |         |    1 | 00/0653 : 68          |                    pla                              
 1755 |  1    cwGS.s    804 | Code        | 00 |         |    1 | 00/0654 : 4A          |                    lsr                              
 1756 |  1    cwGS.s    805 | Code        | 00 |  2      |    3 | 00/0655 : 8D 53 0A    |                    sta         posX                 
 1757 |  1    cwGS.s    806 | Code        | 00 |         |    3 | 00/0658 : A9 A0 00    |                    lda         #{320}/2             
 1758 |  1    cwGS.s    807 | Code        | 00 |         |    1 | 00/065B : 38          |                    sec                              
 1759 |  1    cwGS.s    808 | Code        | 00 |  2      |    3 | 00/065C : ED 53 0A    |                    sbc         posX                 
 1760 |  1    cwGS.s    809 | Code        | 00 |  2      |    3 | 00/065F : 8D 53 0A    |                    sta         posX                 
 1761 |  1    cwGS.s    810 | Macro       | 00 |         |    0 | 00/0662               |                    goto        posX;#195            ; center screen, bottom
 1767 |  1    cwGS.s    810 | Code        | 00 |  2      |    3 | 00/0662 : AD 53 0A    |                    LDA         posX                 
 1768 |  1    cwGS.s    810 | Code        | 00 |         |    1 | 00/0665 : 48          |                    PHA                              
 1772 |  1    cwGS.s    810 | Code        | 00 |         |    3 | 00/0666 : F4 C3 00    |                    PEA         #195                 
 1777 |  1    cwGS.s    810 | Code        | 00 |         |    3 | 00/0669 : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1778 |  1    cwGS.s    810 | Code        | 00 |         |    4 | 00/066C : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1779 |  1    cwGS.s    811 | Macro       | 00 |         |    0 | 00/0670               |                    PushLong    #strwf               
 1783 |  1    cwGS.s    811 | Code        | 00 |  1 >>16 |    3 | 00/0670 : F4 00 00    |                    PEA         #^#strwf             
 1790 |  1    cwGS.s    811 | Code        | 00 |  2      |    3 | 00/0673 : F4 0F 0A    |                    PEA         #strwf               
 1793 |  1    cwGS.s    812 | Macro       | 00 |         |    0 | 00/0676               |                    _DrawString                       
 1795 |  1    cwGS.s    812 | Code        | 00 |         |    3 | 00/0676 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1796 |  1    cwGS.s    812 | Code        | 00 |         |    4 | 00/0679 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1797 |  1    cwGS.s    813 | Code        | 00 |         |    1 | 00/067D : 60          |                    rts                              
 1798 |  1    cwGS.s    814 | Comment     | 00 |         |    0 | 00/067E               | *
 1799 |  1    cwGS.s    815 | Empty       | 00 |         |    0 | 00/067E               | noWordMsg                                           
 1800 |  1    cwGS.s    816 | Comment     | 00 |         |    0 | 00/067E               |         ; XXXX A message should be displayed here
 1801 |  1    cwGS.s    817 | Comment     | 00 |         |    0 | 00/067E               |         ; draw title string center screen
 1802 |  1    cwGS.s    818 | Macro       | 00 |         |    0 | 00/067E               |                    PushWord    #$0000               ; space for result
 1804 |  1    cwGS.s    818 | Code        | 00 |         |    3 | 00/067E : F4 00 00    |                    PEA         #$0000               
 1807 |  1    cwGS.s    819 | Macro       | 00 |         |    0 | 00/0681               |                    PushLong    #noword              
 1811 |  1    cwGS.s    819 | Code        | 00 |  1 >>16 |    3 | 00/0681 : F4 00 00    |                    PEA         #^#noword            
 1818 |  1    cwGS.s    819 | Code        | 00 |  2      |    3 | 00/0684 : F4 F2 09    |                    PEA         #noword              
 1821 |  1    cwGS.s    820 | Macro       | 00 |         |    0 | 00/0687               |                    _StringWidth                       
 1823 |  1    cwGS.s    820 | Code        | 00 |         |    3 | 00/0687 : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1824 |  1    cwGS.s    820 | Code        | 00 |         |    4 | 00/068A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1825 |  1    cwGS.s    821 | Code        | 00 |         |    1 | 00/068E : 68          |                    pla                              
 1826 |  1    cwGS.s    822 | Code        | 00 |         |    1 | 00/068F : 4A          |                    lsr                              
 1827 |  1    cwGS.s    823 | Code        | 00 |  2      |    3 | 00/0690 : 8D 53 0A    |                    sta         posX                 
 1828 |  1    cwGS.s    824 | Code        | 00 |         |    3 | 00/0693 : A9 A0 00    |                    lda         #{320}/2             
 1829 |  1    cwGS.s    825 | Code        | 00 |         |    1 | 00/0696 : 38          |                    sec                              
 1830 |  1    cwGS.s    826 | Code        | 00 |  2      |    3 | 00/0697 : ED 53 0A    |                    sbc         posX                 
 1831 |  1    cwGS.s    827 | Code        | 00 |  2      |    3 | 00/069A : 8D 53 0A    |                    sta         posX                 
 1832 |  1    cwGS.s    828 | Macro       | 00 |         |    0 | 00/069D               |                    goto        posX;#100            
 1838 |  1    cwGS.s    828 | Code        | 00 |  2      |    3 | 00/069D : AD 53 0A    |                    LDA         posX                 
 1839 |  1    cwGS.s    828 | Code        | 00 |         |    1 | 00/06A0 : 48          |                    PHA                              
 1843 |  1    cwGS.s    828 | Code        | 00 |         |    3 | 00/06A1 : F4 64 00    |                    PEA         #100                 
 1848 |  1    cwGS.s    828 | Code        | 00 |         |    3 | 00/06A4 : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1849 |  1    cwGS.s    828 | Code        | 00 |         |    4 | 00/06A7 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1850 |  1    cwGS.s    829 | Macro       | 00 |         |    0 | 00/06AB               |                    PushLong    #noword              
 1854 |  1    cwGS.s    829 | Code        | 00 |  1 >>16 |    3 | 00/06AB : F4 00 00    |                    PEA         #^#noword            
 1861 |  1    cwGS.s    829 | Code        | 00 |  2      |    3 | 00/06AE : F4 F2 09    |                    PEA         #noword              
 1864 |  1    cwGS.s    830 | Macro       | 00 |         |    0 | 00/06B1               |                    _DrawString                       
 1866 |  1    cwGS.s    830 | Code        | 00 |         |    3 | 00/06B1 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1867 |  1    cwGS.s    830 | Code        | 00 |         |    4 | 00/06B4 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1868 |  1    cwGS.s    831 | Empty       | 00 |         |    0 | 00/06B8               |                                                     
 1869 |  1    cwGS.s    832 | Code        | 00 |         |    1 | 00/06B8 : 60          |                    rts                              
 1870 |  1    cwGS.s    833 | Empty       | 00 |         |    0 | 00/06B9               |                                                     
 1871 |  1    cwGS.s    834 | Empty       | 00 |         |    0 | 00/06B9               | ConfimExit                                          ; confirm exit
 1872 |  1    cwGS.s    835 | Code        | 00 |  2      |    3 | 00/06B9 : 20 F0 05    |                    jsr         cleanLowerScreen     ; erase lower part of screen
 1873 |  1    cwGS.s    836 | Comment     | 00 |         |    0 | 00/06BC               |         ; draw confirmation question string center screen
 1874 |  1    cwGS.s    837 | Macro       | 00 |         |    0 | 00/06BC               |                    PushWord    #$0000               ; space for result
 1876 |  1    cwGS.s    837 | Code        | 00 |         |    3 | 00/06BC : F4 00 00    |                    PEA         #$0000               
 1879 |  1    cwGS.s    838 | Macro       | 00 |         |    0 | 00/06BF               |                    PushLong    #exitquestion        
 1883 |  1    cwGS.s    838 | Code        | 00 |  1 >>16 |    3 | 00/06BF : F4 00 00    |                    PEA         #^#exitquestion      
 1890 |  1    cwGS.s    838 | Code        | 00 |  2      |    3 | 00/06C2 : F4 D1 09    |                    PEA         #exitquestion        
 1893 |  1    cwGS.s    839 | Macro       | 00 |         |    0 | 00/06C5               |                    _StringWidth                       
 1895 |  1    cwGS.s    839 | Code        | 00 |         |    3 | 00/06C5 : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1896 |  1    cwGS.s    839 | Code        | 00 |         |    4 | 00/06C8 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1897 |  1    cwGS.s    840 | Code        | 00 |         |    1 | 00/06CC : 68          |                    pla                              
 1898 |  1    cwGS.s    841 | Code        | 00 |         |    1 | 00/06CD : 4A          |                    lsr                              
 1899 |  1    cwGS.s    842 | Code        | 00 |  2      |    3 | 00/06CE : 8D 53 0A    |                    sta         posX                 
 1900 |  1    cwGS.s    843 | Code        | 00 |         |    3 | 00/06D1 : A9 A0 00    |                    lda         #{320}/2             
 1901 |  1    cwGS.s    844 | Code        | 00 |         |    1 | 00/06D4 : 38          |                    sec                              
 1902 |  1    cwGS.s    845 | Code        | 00 |  2      |    3 | 00/06D5 : ED 53 0A    |                    sbc         posX                 
 1903 |  1    cwGS.s    846 | Code        | 00 |  2      |    3 | 00/06D8 : 8D 53 0A    |                    sta         posX                 
 1904 |  1    cwGS.s    847 | Macro       | 00 |         |    0 | 00/06DB               |                    goto        posX;#100            
 1910 |  1    cwGS.s    847 | Code        | 00 |  2      |    3 | 00/06DB : AD 53 0A    |                    LDA         posX                 
 1911 |  1    cwGS.s    847 | Code        | 00 |         |    1 | 00/06DE : 48          |                    PHA                              
 1915 |  1    cwGS.s    847 | Code        | 00 |         |    3 | 00/06DF : F4 64 00    |                    PEA         #100                 
 1920 |  1    cwGS.s    847 | Code        | 00 |         |    3 | 00/06E2 : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1921 |  1    cwGS.s    847 | Code        | 00 |         |    4 | 00/06E5 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1922 |  1    cwGS.s    848 | Macro       | 00 |         |    0 | 00/06E9               |                    PushLong    #exitquestion        
 1926 |  1    cwGS.s    848 | Code        | 00 |  1 >>16 |    3 | 00/06E9 : F4 00 00    |                    PEA         #^#exitquestion      
 1933 |  1    cwGS.s    848 | Code        | 00 |  2      |    3 | 00/06EC : F4 D1 09    |                    PEA         #exitquestion        
 1936 |  1    cwGS.s    849 | Macro       | 00 |         |    0 | 00/06EF               |                    _DrawString                       
 1938 |  1    cwGS.s    849 | Code        | 00 |         |    3 | 00/06EF : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1939 |  1    cwGS.s    849 | Code        | 00 |         |    4 | 00/06F2 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1940 |  1    cwGS.s    850 | Empty       | 00 |         |    0 | 00/06F6               |                                                     
 1941 |  1    cwGS.s    851 | Code        | 00 |  2      |    3 | 00/06F6 : 20 00 09    |                    jsr         get_key              
 1942 |  1    cwGS.s    852 | Code        | 00 |         |    3 | 00/06F9 : 29 7F 00    |                    and         #$007F               ; clear hi byte and bit 7
 1943 |  1    cwGS.s    853 | Code        | 00 |         |    1 | 00/06FC : 18          |                    clc                              
 1944 |  1    cwGS.s    854 | Code        | 00 |         |    3 | 00/06FD : C9 1B 00    |                    cmp         #$1B                 ; escape key ? (bit 7 set)
 1945 |  1    cwGS.s    855 | Empty       | 00 |         |    0 | 00/0700               |                                                     
 1946 |  1    cwGS.s    856 | Code        | 00 |         |    2 | 00/0700 : F0 0B       |                    beq         realexit             ; yes : exit
 1947 |  1    cwGS.s    857 | Code        | 00 |         |    3 | 00/0702 : A9 00 00    |                    lda         #0                   
 1948 |  1    cwGS.s    858 | Code        | 00 |  2      |    3 | 00/0705 : 8D 3D 0A    |                    sta         quitflag             ; set quitflag = 0 to indicate no exit in next loop
 1949 |  1    cwGS.s    859 | Code        | 00 |  2      |    3 | 00/0708 : 20 F0 05    |                    jsr         cleanLowerScreen     
 1950 |  1    cwGS.s    860 | Code        | 00 |         |    1 | 00/070B : 18          |                    clc                              ; clear carry (also flag)
 1951 |  1    cwGS.s    861 | Code        | 00 |         |    1 | 00/070C : 60          |                    rts                              ; exit with carry = 0 (no exit flag)
 1952 |  1    cwGS.s    862 | Empty       | 00 |         |    0 | 00/070D               | realexit                                            
 1953 |  1    cwGS.s    863 | Code        | 00 |         |    1 | 00/070D : 38          |                    sec                              ; exit with carry = 1 (exit flag)
 1954 |  1    cwGS.s    864 | Code        | 00 |         |    1 | 00/070E : 60          |                    rts                              
 1955 |  1    cwGS.s    865 | Empty       | 00 |         |    0 | 00/070F               |                                                     
 1956 |  1    cwGS.s    866 | Empty       | 00 |         |    0 | 00/070F               |                                                     
 1957 |  1    cwGS.s    867 | Comment     | 00 |         |    0 | 00/070F               | *
 1958 |  1    cwGS.s    868 | Comment     | 00 |         |    0 | 00/070F               | * * * * * * * * * * * * INCLUDES * * * * * * * * * * * *
 1959 |  1    cwGS.s    869 | Comment     | 00 |         |    0 | 00/070F               | *
 1960 |  1    cwGS.s    870 | Directive   | 00 |         |    0 | 00/070F               |                    put         initTools            
 1961 |  3 initTools      1 | Comment     | 00 |         |    0 | 00/070F               | * Startup main tool set
 1962 |  3 initTools      2 | Comment     | 00 |         |    0 | 00/070F               | *
 1963 |  3 initTools      3 | Empty       | 00 |         |    0 | 00/070F               | InitTools                                           
 1964 |  3 initTools      4 | Comment     | 00 |         |    0 | 00/070F               | * Tool Locator
 1965 |  3 initTools      5 | Macro       | 00 |         |    0 | 00/070F               |                    _TLStartUp                       ; tool locator
 1967 |  3 initTools      5 | Code        | 00 |         |    3 | 00/070F : A2 01 02    |                    LDX         #$201                ; load tool call #
 1968 |  3 initTools      5 | Code        | 00 |         |    4 | 00/0712 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1969 |  3 initTools      6 | Empty       | 00 |         |    0 | 00/0716               |                                                     
 1970 |  3 initTools      7 | Comment     | 00 |         |    0 | 00/0716               | * Memory Manager
 1971 |  3 initTools      8 | Code        | 00 |         |    1 | 00/0716 : 48          |                    pha                              ; make room on stack for id
 1972 |  3 initTools      9 | Macro       | 00 |         |    0 | 00/0717               |                    _MMStartUp                       ; memory manager
 1974 |  3 initTools      9 | Code        | 00 |         |    3 | 00/0717 : A2 02 02    |                    LDX         #$202                ; load tool call #
 1975 |  3 initTools      9 | Code        | 00 |         |    4 | 00/071A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1976 |  3 initTools     10 | Code        | 00 |         |    1 | 00/071E : 68          |                    pla                              ; get back the id
 1977 |  3 initTools     11 | Code        | 00 |  2      |    3 | 00/071F : 8D 6D 09    |                    sta         id                   
 1978 |  3 initTools     12 | Empty       | 00 |         |    0 | 00/0722               |                                                     
 1979 |  3 initTools     13 | Comment     | 00 |         |    0 | 00/0722               | * Miscellaneous Tools
 1980 |  3 initTools     14 | Macro       | 00 |         |    0 | 00/0722               |                    _MTStartUp                       ; misc tools
 1982 |  3 initTools     14 | Code        | 00 |         |    3 | 00/0722 : A2 03 02    |                    LDX         #$203                ; load tool call #
 1983 |  3 initTools     14 | Code        | 00 |         |    4 | 00/0725 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1984 |  3 initTools     15 | Code        | 00 |  2      |    3 | 00/0729 : 20 15 09    |                    jsr         PrepareToDie         ; test success
 1985 |  3 initTools     16 | Empty       | 00 |         |    0 | 00/072C               |                                                     
 1986 |  3 initTools     17 | Comment     | 00 |         |    0 | 00/072C               | * NewHandle
 1987 |  3 initTools     18 | Comment     | 00 |         |    0 | 00/072C               |         ; TOOL SET              : BYTES REQUIRED
 1988 |  3 initTools     19 | Comment     | 00 |         |    0 | 00/072C               |         ; QuickDraw II          : $300
 1989 |  3 initTools     20 | Comment     | 00 |         |    0 | 00/072C               |         ; Event Manager         : $100 (The Event Manager shares its page with the Window Manager)
 1990 |  3 initTools     21 | Comment     | 00 |         |    0 | 00/072C               |         ; Control Manager       : $100 (The Control Manager shares its page with the Dialog Manager)
 1991 |  3 initTools     22 | Comment     | 00 |         |    0 | 00/072C               |         ; Menu Manager          : $100
 1992 |  3 initTools     23 | Comment     | 00 |         |    0 | 00/072C               |         ; LineEdit              : $100
 1993 |  3 initTools     24 | Comment     | 00 |         |    0 | 00/072C               |         ; Font Manager          : $100
 1994 |  3 initTools     25 | Comment     | 00 |         |    0 | 00/072C               |         ; Print Manager         : $100
 1995 |  3 initTools     26 | Comment     | 00 |         |    0 | 00/072C               |         ; Sound Manager         : $100
 1996 |  3 initTools     27 | Comment     | 00 |         |    0 | 00/072C               |         ; Standard File Operations : $100
 1997 |  3 initTools     28 | Comment     | 00 |         |    0 | 00/072C               |         ; SANE                  : $100
 1998 |  3 initTools     29 | Comment     | 00 |         |    0 | 00/072C               |         ; Total                 : 12 pages = $0C00 bytes
 1999 |  3 initTools     30 | Empty       | 00 |         |    0 | 00/072C               |                                                     
 2000 |  3 initTools     31 | Macro       | 00 |         |    0 | 00/072C               |                    PushLong    #0                   
 2004 |  3 initTools     31 | Code        | 00 |         |    3 | 00/072C : F4 00 00    |                    PEA         #^#0                 
 2011 |  3 initTools     31 | Code        | 00 |         |    3 | 00/072F : F4 00 00    |                    PEA         #0                   
 2014 |  3 initTools     32 | Macro       | 00 |         |    0 | 00/0732               |                    PushLong    #$0C00               ; 12 pages
 2018 |  3 initTools     32 | Code        | 00 |         |    3 | 00/0732 : F4 00 00    |                    PEA         #^#$0C00             
 2025 |  3 initTools     32 | Code        | 00 |         |    3 | 00/0735 : F4 00 0C    |                    PEA         #$0C00               
 2028 |  3 initTools     33 | Macro       | 00 |         |    0 | 00/0738               |                    PushWord    id                   
 2033 |  3 initTools     33 | Code        | 00 |  2      |    3 | 00/0738 : AD 6D 09    |                    LDA         id                   
 2034 |  3 initTools     33 | Code        | 00 |         |    1 | 00/073B : 48          |                    PHA                              
 2036 |  3 initTools     34 | Macro       | 00 |         |    0 | 00/073C               |                    PushWord    #$C005               ; Locked, fixed location, page aligned, fixed bank
 2038 |  3 initTools     34 | Code        | 00 |         |    3 | 00/073C : F4 05 C0    |                    PEA         #$C005               
 2041 |  3 initTools     35 | Macro       | 00 |         |    0 | 00/073F               |                    PushLong    #0                   ; Location = bank 0
 2045 |  3 initTools     35 | Code        | 00 |         |    3 | 00/073F : F4 00 00    |                    PEA         #^#0                 
 2052 |  3 initTools     35 | Code        | 00 |         |    3 | 00/0742 : F4 00 00    |                    PEA         #0                   
 2055 |  3 initTools     36 | Macro       | 00 |         |    0 | 00/0745               |                    _NewHandle                       
 2057 |  3 initTools     36 | Code        | 00 |         |    3 | 00/0745 : A2 02 09    |                    LDX         #$902                ; load tool call #
 2058 |  3 initTools     36 | Code        | 00 |         |    4 | 00/0748 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2059 |  3 initTools     37 | Empty       | 00 |         |    0 | 00/074C               |                                                     
 2060 |  3 initTools     38 | Code        | 00 |         |    1 | 00/074C : 68          |                    pla                              ; get handle
 2061 |  3 initTools     39 | Code        | 00 |         |    2 | 00/074D : 85 00       |                    sta         0                    
 2062 |  3 initTools     40 | Code        | 00 |         |    1 | 00/074F : 68          |                    pla                              
 2063 |  3 initTools     41 | Code        | 00 |         |    2 | 00/0750 : 85 02       |                    sta         2                    
 2064 |  3 initTools     42 | Comment     | 00 |         |    0 | 00/0752               |                         ; handle to pointer        
 2065 |  3 initTools     43 | Code        | 00 |         |    2 | 00/0752 : A7 00       |                    lda         [0]                  ; Direct Page Indirect Long (https://nesdoug.com/2020/04/06/further-in-65816/)
 2066 |  3 initTools     44 | Comment     | 00 |         |    0 | 00/0754               |                         ; read content of memory pointed by 3 bytes (0, 1, 2 in this case)
 2067 |  3 initTools     45 | Code        | 00 |         |    2 | 00/0754 : 85 04       |                    sta         {$4}                 ; store it in dpmem
 2068 |  3 initTools     46 | Code        | 00 |         |    3 | 00/0756 : A9 00 00    |                    lda         #0                   ; always 0, since we are in bank 0
 2069 |  3 initTools     47 | Code        | 00 |         |    2 | 00/0759 : 85 06       |                    sta         6                    
 2070 |  3 initTools     48 | Empty       | 00 |         |    0 | 00/075B               |                                                     
 2071 |  3 initTools     49 | Comment     | 00 |         |    0 | 00/075B               | * Event Manager
 2072 |  3 initTools     50 | Code        | 00 |         |    2 | 00/075B : A5 04       |                    lda         {$4}                 ; Event Manager need $100 bytes in DP
 2073 |  3 initTools     51 | Code        | 00 |         |    1 | 00/075D : 48          |                    pha                              ; push dp address on stack
 2074 |  3 initTools     52 | Macro       | 00 |         |    0 | 00/075E               |                    PushWord    #$0000               ; queue size = default = 20
 2076 |  3 initTools     52 | Code        | 00 |         |    3 | 00/075E : F4 00 00    |                    PEA         #$0000               
 2079 |  3 initTools     53 | Macro       | 00 |         |    0 | 00/0761               |                    PushWord    #$0000               ; min x clamp for mouse = 0
 2081 |  3 initTools     53 | Code        | 00 |         |    3 | 00/0761 : F4 00 00    |                    PEA         #$0000               
 2084 |  3 initTools     54 | Macro       | 00 |         |    0 | 00/0764               |                    PushWord    #{320}               ; max x clamp = 320
 2086 |  3 initTools     54 | Code        | 00 |         |    3 | 00/0764 : F4 40 01    |                    PEA         #{320}               
 2089 |  3 initTools     55 | Macro       | 00 |         |    0 | 00/0767               |                    PushWord    #$0000               ; min y clamp = 0
 2091 |  3 initTools     55 | Code        | 00 |         |    3 | 00/0767 : F4 00 00    |                    PEA         #$0000               
 2094 |  3 initTools     56 | Macro       | 00 |         |    0 | 00/076A               |                    PushWord    #{200}               ; max y clamp = 200
 2096 |  3 initTools     56 | Code        | 00 |         |    3 | 00/076A : F4 C8 00    |                    PEA         #{200}               
 2099 |  3 initTools     57 | Macro       | 00 |         |    0 | 00/076D               |                    PushWord    id                   ; id
 2104 |  3 initTools     57 | Code        | 00 |  2      |    3 | 00/076D : AD 6D 09    |                    LDA         id                   
 2105 |  3 initTools     57 | Code        | 00 |         |    1 | 00/0770 : 48          |                    PHA                              
 2107 |  3 initTools     58 | Macro       | 00 |         |    0 | 00/0771               |                    _EMStartUp                       ; call the event manager startup routine
 2109 |  3 initTools     58 | Code        | 00 |         |    3 | 00/0771 : A2 06 02    |                    LDX         #$206                ; load tool call #
 2110 |  3 initTools     58 | Code        | 00 |         |    4 | 00/0774 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 2111 |  3 initTools     59 | Code        | 00 |         |    2 | 00/0778 : A5 04       |                    lda         {$4}                 
 2112 |  3 initTools     60 | Code        | 00 |         |    1 | 00/077A : 18          |                    clc                              
 2113 |  3 initTools     61 | Code        | 00 |         |    3 | 00/077B : 69 00 01    |                    adc         #$100                ; jump to the end of the Event Manager memory block
 2114 |  3 initTools     62 | Code        | 00 |         |    2 | 00/077E : 85 04       |                    sta         {$4}                 ; save new address in dpmem
 2115 |  3 initTools     63 | Empty       | 00 |         |    0 | 00/0780               |                                                     
 2116 |  3 initTools     64 | Comment     | 00 |         |    0 | 00/0780               | * QuickDraw II
 2117 |  3 initTools     65 | Code        | 00 |         |    2 | 00/0780 : A5 04       |                    lda         {$4}                 
 2118 |  3 initTools     66 | Code        | 00 |         |    1 | 00/0782 : 48          |                    pha                              
 2119 |  3 initTools     67 | Macro       | 00 |         |    0 | 00/0783               |                    PushWord    #{$00}               
 2121 |  3 initTools     67 | Code        | 00 |         |    3 | 00/0783 : F4 00 00    |                    PEA         #{$00}               
 2124 |  3 initTools     68 | Macro       | 00 |         |    0 | 00/0786               |                    PushWord    #{0}                 
 2126 |  3 initTools     68 | Code        | 00 |         |    3 | 00/0786 : F4 00 00    |                    PEA         #{0}                 
 2129 |  3 initTools     69 | Macro       | 00 |         |    0 | 00/0789               |                    PushWord    id                   
 2134 |  3 initTools     69 | Code        | 00 |  2      |    3 | 00/0789 : AD 6D 09    |                    LDA         id                   
 2135 |  3 initTools     69 | Code        | 00 |         |    1 | 00/078C : 48          |                    PHA                              
 2137 |  3 initTools     70 | Macro       | 00 |         |    0 | 00/078D               |                    _QDStartUp                       
 2139 |  3 initTools     70 | Code        | 00 |         |    3 | 00/078D : A2 04 02    |                    LDX         #$204                ; load tool call #
