Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1948;cwGS.s;858;00/0705;;Code;;3;00;2
Segment1;1949;cwGS.s;859;00/0708;;Code;;3;00;2
Segment1;1952;cwGS.s;862;00/070D;realexit;Code;;1;00;
Segment1;1963;initTools;3;00/070F;InitTools;Code;;3;00;
Segment1;1977;initTools;11;00/071F;;Code;;3;00;2
Segment1;1984;initTools;15;00/0729;;Code;;3;00;2
Segment1;2033;initTools;33;00/0738;;Code;;3;00;2
Segment1;2104;initTools;57;00/076D;;Code;;3;00;2
Segment1;2134;initTools;69;00/0789;;Code;;3;00;2
Segment1;2151;initTools;77;00/079C;;Code;;3;00;1 >>16
Segment1;2158;initTools;77;00/079F;;Code;;3;00;2
Segment1;2172;initTools;81;00/07A9;;Code;;3;00;2
Segment1;2186;initTools;85;00/07B4;;Code;;3;00;2
Segment1;2205;initTools;94;00/07C8;;Code;;3;00;2
Segment1;2224;initTools;103;00/07DC;;Code;;3;00;2
Segment1;2238;initTools;107;00/07E7;;Code;;3;00;2
Segment1;2259;initTools;118;00/07FE;;Code;;3;00;2
Segment1;2281;int2str;9;00/0812;intToStr;Code;;3;00;
Segment1;2283;int2str;11;00/0812;;Code;;3;00;2
Segment1;2285;int2str;13;00/0818;;Code;;3;00;2
Segment1;2287;int2str;15;00/081B;convertLoop;Code;;3;00;
Segment1;2289;int2str;17;00/081E;;Code;;3;00;2
Segment1;2290;int2str;18;00/0821;;Code;;3;00;2
Segment1;2291;int2str;19;00/0824;;Code;;3;00;2
Segment1;2292;int2str;20;00/0827;;Code;;3;00;2
Segment1;2295;int2str;23;00/082E;;Code;;3;00;2
Segment1;2296;int2str;24;00/0831;;Code;;3;00;2
Segment1;2297;int2str;25;00/0834;;Code;;3;00;2
Segment1;2298;int2str;26;00/0837;;Code;;3;00;2
Segment1;2304;int2str;32;00/083F;;Code;;3;11;2
Segment1;2305;int2str;33;00/0842;;Code;;3;11;2
Segment1;2308;int2str;36;00/0847;;Code;;3;00;2
Segment1;2309;int2str;37;00/084A;;Code;;3;00;1 >>16
Segment1;2312;int2str;40;00/084E;divideBy10;Code;;3;00;
Segment1;2315;int2str;43;00/0851;loopDiv;Code;;3;00;
Segment1;2321;int2str;49;00/085C;endDiv;Code;;3;00;
Segment1;2322;int2str;50;00/085C;;Code;;3;00;2
Segment1;2327;int2str;55;00/0861;reverseString;Code;;2;00;
Segment1;2333;int2str;61;00/0865;;Code;;3;11;2
Segment1;2334;int2str;62;00/0868;revloop;Code;;1;11;
Segment1;2336;int2str;64;00/0869;;Code;;3;11;2
Segment1;2337;int2str;65;00/086C;;Code;;3;11;2
Segment1;2339;int2str;67;00/0870;;Code;;3;11;2
Segment1;2341;int2str;69;00/0875;;Code;;3;11;2
Segment1;2342;int2str;70;00/0878;;Code;;3;11;2
Segment1;2348;int2str;76;00/087E;remainder;Data;ds;2;00;
Segment1;2349;int2str;77;00/0880;string1;Data;ds;8;00;
Segment1;2350;int2str;78;00/0888;int_str;Data;ds;8;00;
Segment1;2351;int2str;79;00/0890;tempX;Data;ds;2;00;
Segment1;2352;int2str;80;00/0892;val;Data;ds;2;00;
Segment1;2360;cwGS.s;879;00/0894;Exit;Code;;2;00;
Segment1;2404;cwGS.s;891;00/08D5;;Code;;3;00;2
Segment1;2416;cwGS.s;893;00/08E0;;Code;;3;00;2
Segment1;2428;cwGS.s;897;00/08F2;quit;Code;;4;00;
Segment1;2430;cwGS.s;899;00/08F8;;Data;adrl;4;00;3
Segment1;2434;cwGS.s;903;00/0900;get_key;Code;;2;00;
Segment1;2444;cwGS.s;913;00/0913;error;Code;;2;00;
Segment1;2446;cwGS.s;915;00/0915;PrepareToDie;Code;;2;00;
Segment1;2449;cwGS.s;918;00/0918;realdeath;Code;;1;00;
Segment1;2459;cwGS.s;921;00/0920;;Code;;3;00;1 >>16
Segment1;2466;cwGS.s;921;00/0923;;Code;;3;00;2
Segment1;2490;cwGS.s;940;00/092D;wordscnt;Data;ds;4;00;
Segment1;2491;cwGS.s;941;00/0931;noletter;Data;ds;2;00;
Segment1;2493;cwGS.s;943;00/0933;wordonscreen;Data;ds;2;00;
Segment1;2495;cwGS.s;945;00/0935;evtrec;Data;ds;2;00;
Segment1;2496;cwGS.s;946;00/0935;event;Data;ds;2;00;
Segment1;2497;cwGS.s;947;00/0937;message;Data;ds;4;00;
Segment1;2498;cwGS.s;948;00/093B;time;Data;ds;4;00;
Segment1;2499;cwGS.s;949;00/093F;ypos;Data;ds;2;00;
Segment1;2500;cwGS.s;950;00/0941;xpos;Data;ds;2;00;
Segment1;2501;cwGS.s;951;00/0943;mod;Data;ds;2;00;
Segment1;2502;cwGS.s;952;00/0945;tdata;Data;ds;4;00;
Segment1;2503;cwGS.s;953;00/0949;tmask;Data;dw;2;00;
Segment1;2506;cwGS.s;956;00/094D;color;Data;ds;2;00;
Segment1;2508;cwGS.s;958;00/094F;toolTable;Data;dw;2;00;
Segment1;2525;cwGS.s;975;00/096D;ozunid_24;Data;dS;2;00;
Segment1;2529;cwGS.s;978;00/096D;id;Data;dS;2;00;
Segment1;2532;cwGS.s;981;00/096F;DeathMsg;Data;str;15;00;
Segment1;2533;cwGS.s;982;00/097E;prompt;Data;str;48;00;
Segment1;2534;cwGS.s;983;00/09AE;title;Data;str;35;00;
Segment1;2536;cwGS.s;985;00/09D1;exitquestion;Data;str;33;00;
Segment1;2537;cwGS.s;986;00/09F2;noword;Data;str;14;00;
Segment1;2538;cwGS.s;987;00/0A00;labelwf;Data;str;15;00;
Segment1;2539;cwGS.s;988;00/0A0F;strwf;Data;ds;20;00;
Segment1;2541;cwGS.s;990;00/0A23;myRect;Data;ds;8;00;
Segment1;2545;cwGS.s;994;00/0A2B;patternLen;Data;ds;2;00;
Segment1;2546;cwGS.s;995;00/0A2D;pattern;Data;ds;16;00;
Segment1;2548;cwGS.s;997;00/0A3D;quitflag;Data;ds;2;00;
Segment1;2550;cwGS.s;999;00/0A3F;hextable;Data;asc;16;00;
Segment1;2553;cwGS.s;1002;00/0A4F;cursorPosH;Data;ds;2;00;
Segment1;2554;cwGS.s;1003;00/0A51;cursorPosV;Data;ds;2;00;
Segment1;2555;cwGS.s;1004;00/0A53;posX;Data;ds;2;00;
Segment1;2556;cwGS.s;1005;00/0A55;posY;Data;ds;2;00;
Segment1;2557;cwGS.s;1006;00/0A57;maxX;Data;ds;2;00;
Segment1;2560;cwGS.s;1009;00/0A59;deltaX;Data;ds;2;00;
Segment1;2562;cwGS.s;1011;00/0A5B;WcharWidth;Data;ds;2;00;
Segment1;2568;cwGS.s;1017;00/0A5D;gap;Data;ds;2;00;
Segment1;2571;cwGS.s;1020;00/0A5F;index_size;Data;ds;4;00;
Segment1;2573;cwGS.s;1022;00/0A63;pat_pos;Data;ds;2;00;
Segment1;2575;cwGS.s;1024;00/0A65;erase_p_rect;Data;dw;8;00;
Segment1;2578;cwGS.s;1027;00/0A6D;wordppage;Data;ds;2;00;
Segment1;2579;cwGS.s;1028;00/0A6F;wordwidth;Data;ds;2;00;
Segment1;2580;cwGS.s;1029;00/0A71;linewidth;Data;ds;2;00;
Segment1;2581;cwGS.s;1030;00/0A73;lmarge;Data;ds;2;00;
Segment1;2582;cwGS.s;1031;00/0A75;curline;Data;ds;2;00;
Segment1;2583;cwGS.s;1032;00/0A77;curcol;Data;ds;2;00;
Segment1;2584;cwGS.s;1033;00/0A79;wordpos;Data;ds;4;00;
Segment1;2585;cwGS.s;1034;00/0A7D;a_word_l;Data;ds;1;00;
Segment1;2586;cwGS.s;1035;00/0A7E;a_word;Data;ds;16;00;
Segment1;2587;cwGS.s;1036;00/0A8E;filepos;Data;ds;4;00;
Segment1;2590;cwGS.s;1039;00/0A92;widthTable;Data;dw;2;00;
Segment1;2607;cwGS.s;1056;00/0AB2;ozunid_25;Data;ADRL;4;00;
Segment1;2612;cwGS.s;1060;00/0AB2;PARMBL;Data;ADRL;4;00;
Segment1;2613;cwGS.s;1061;00/0AB6;FLAG;Data;DA;2;00;
Segment1;2615;cwGS.s;1063;00/0AB8;OPEN_INDEX_PARM;Data;dw;2;00;
Segment1;2618;cwGS.s;1066;00/0ABC;;Data;adrl;4;00;3
Segment1;2620;cwGS.s;1068;00/0AC0;GETEOF_PARM;Data;dw;2;00;
Segment1;2625;cwGS.s;1073;00/0AC8;READ_PARM;Data;dw;2;00;
Segment1;2633;cwGS.s;1081;00/0ADA;OPEN_PARM;Data;dw;2;00;
Segment1;2636;cwGS.s;1084;00/0ADE;;Data;adrl;4;00;3
Segment1;2638;cwGS.s;1086;00/0AE2;PREFIX_PARM;Data;dw;2;00;
Segment1;2641;cwGS.s;1089;00/0AE6;;Data;adrl;4;00;3
Segment1;2643;cwGS.s;1091;00/0AEA;CLOSE_PARM;Data;dw;2;00;
Segment1;2648;cwGS.s;1096;00/0AF0;SETMARK_PARM;Data;dw;2;00;
Segment1;2654;cwGS.s;1102;00/0AFA;prefix_length;Data;dw;2;00;
Segment1;2656;cwGS.s;1104;00/0AFC;prefix;Data;ds;256;00;
Segment1;2658;cwGS.s;1106;00/0BFC;full_path;Data;ds;128;00;
Segment1;2662;cwGS.s;1110;00/0C7D;mydir;Data;strl;5;00;
Segment1;2666;cwGS.s;1114;00/0C83;dir_path;Data;ds;128;00;
Segment1;2669;cwGS.s;1117;00/0D03;W_filename;Data;strl;7;00;
Segment1;2673;cwGS.s;1121;00/0D0B;indexName;Data;strl;4;00;
Segment1;2676;cwGS.s;1124;00/0D0F;bitmap1;Data;ds;10000;00;
Segment1;2677;cwGS.s;1125;00/341F;bitmap2;Data;ds;10000;00;
