------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1370 |  1         c.s    684 | Directive   | 00 |         |    0 | 00/04EC               |                    MX          %00                  
 1371 |  1         c.s    685 | Code        | 00 |         |    1 | 00/04EC : 60          |                    rts                              
 1372 |  1         c.s    686 | Comment     | 00 |         |    0 | 00/04ED               | *
 1373 |  1         c.s    687 | Comment     | 00 |         |    0 | 00/04ED               | *
 1374 |  1         c.s    688 | Comment     | 00 |         |    0 | 00/04ED               | *
 1375 |  1         c.s    689 | Empty       | 00 |         |    0 | 00/04ED               | welcomeScreen                                       
 1376 |  1         c.s    690 | Comment     | 00 |         |    0 | 00/04ED               |         ; fill scrren with white
 1377 |  1         c.s    691 | Macro       | 00 |         |    0 | 00/04ED               |                    PushLong    #myRect              
 1381 |  1         c.s    691 | Code        | 00 |  1 >>16 |    3 | 00/04ED : F4 00 00    |                    PEA         #^#myRect            
 1388 |  1         c.s    691 | Code        | 00 |  2      |    3 | 00/04F0 : F4 09 09    |                    PEA         #myRect              
 1391 |  1         c.s    692 | Macro       | 00 |         |    0 | 00/04F3               |                    PushWord    #0                   
 1393 |  1         c.s    692 | Code        | 00 |         |    3 | 00/04F3 : F4 00 00    |                    PEA         #0                   
 1396 |  1         c.s    693 | Macro       | 00 |         |    0 | 00/04F6               |                    PushWord    #0                   
 1398 |  1         c.s    693 | Code        | 00 |         |    3 | 00/04F6 : F4 00 00    |                    PEA         #0                   
 1401 |  1         c.s    694 | Macro       | 00 |         |    0 | 00/04F9               |                    PushWord    #{320}               
 1403 |  1         c.s    694 | Code        | 00 |         |    3 | 00/04F9 : F4 40 01    |                    PEA         #{320}               
 1406 |  1         c.s    695 | Macro       | 00 |         |    0 | 00/04FC               |                    PushWord    #{200}               
 1408 |  1         c.s    695 | Code        | 00 |         |    3 | 00/04FC : F4 C8 00    |                    PEA         #{200}               
 1411 |  1         c.s    696 | Macro       | 00 |         |    0 | 00/04FF               |                    _SetRect                         
 1413 |  1         c.s    696 | Code        | 00 |         |    3 | 00/04FF : A2 04 4A    |                    LDX         #$4A04               ; load tool call #
 1414 |  1         c.s    696 | Code        | 00 |         |    4 | 00/0502 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1415 |  1         c.s    697 | Code        | 00 |         |    3 | 00/0506 : A9 0F 00    |                    lda         #15                  
 1416 |  1         c.s    698 | Code        | 00 |  2      |    3 | 00/0509 : 8D 79 08    |                    sta         color                
 1417 |  1         c.s    699 | Macro       | 00 |         |    0 | 00/050C               |                    PushWord    color                ; color = white
 1422 |  1         c.s    699 | Code        | 00 |  2      |    3 | 00/050C : AD 79 08    |                    LDA         color                
 1423 |  1         c.s    699 | Code        | 00 |         |    1 | 00/050F : 48          |                    PHA                              
 1425 |  1         c.s    700 | Macro       | 00 |         |    0 | 00/0510               |                    _SetSolidPenPat                       
 1427 |  1         c.s    700 | Code        | 00 |         |    3 | 00/0510 : A2 04 37    |                    LDX         #$3704               ; load tool call #
 1428 |  1         c.s    700 | Code        | 00 |         |    4 | 00/0513 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1429 |  1         c.s    701 | Macro       | 00 |         |    0 | 00/0517               |                    PushLong    #myRect              
 1433 |  1         c.s    701 | Code        | 00 |  1 >>16 |    3 | 00/0517 : F4 00 00    |                    PEA         #^#myRect            
 1440 |  1         c.s    701 | Code        | 00 |  2      |    3 | 00/051A : F4 09 09    |                    PEA         #myRect              
 1443 |  1         c.s    702 | Macro       | 00 |         |    0 | 00/051D               |                    _PaintRect                       
 1445 |  1         c.s    702 | Code        | 00 |         |    3 | 00/051D : A2 04 54    |                    LDX         #$5404               ; load tool call #
 1446 |  1         c.s    702 | Code        | 00 |         |    4 | 00/0520 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1447 |  1         c.s    703 | Empty       | 00 |         |    0 | 00/0524               |                                                     
 1448 |  1         c.s    704 | Comment     | 00 |         |    0 | 00/0524               |         ; draw title string center screen
 1449 |  1         c.s    705 | Macro       | 00 |         |    0 | 00/0524               |                    PushWord    #$0000               ; space for result
 1451 |  1         c.s    705 | Code        | 00 |         |    3 | 00/0524 : F4 00 00    |                    PEA         #$0000               
 1454 |  1         c.s    706 | Macro       | 00 |         |    0 | 00/0527               |                    PushLong    #title               
 1458 |  1         c.s    706 | Code        | 00 |  1 >>16 |    3 | 00/0527 : F4 00 00    |                    PEA         #^#title             
 1465 |  1         c.s    706 | Code        | 00 |  2      |    3 | 00/052A : F4 C5 08    |                    PEA         #title               
 1468 |  1         c.s    707 | Macro       | 00 |         |    0 | 00/052D               |                    _StringWidth                       
 1470 |  1         c.s    707 | Code        | 00 |         |    3 | 00/052D : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1471 |  1         c.s    707 | Code        | 00 |         |    4 | 00/0530 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1472 |  1         c.s    708 | Code        | 00 |         |    1 | 00/0534 : 68          |                    pla                              
 1473 |  1         c.s    709 | Code        | 00 |         |    1 | 00/0535 : 4A          |                    lsr                              
 1474 |  1         c.s    710 | Code        | 00 |  2      |    3 | 00/0536 : 8D 39 09    |                    sta         posX                 
 1475 |  1         c.s    711 | Code        | 00 |         |    3 | 00/0539 : A9 A0 00    |                    lda         #{320}/2             
 1476 |  1         c.s    712 | Code        | 00 |         |    1 | 00/053C : 38          |                    sec                              
 1477 |  1         c.s    713 | Code        | 00 |  2      |    3 | 00/053D : ED 39 09    |                    sbc         posX                 
 1478 |  1         c.s    714 | Code        | 00 |  2      |    3 | 00/0540 : 8D 39 09    |                    sta         posX                 
 1479 |  1         c.s    715 | Macro       | 00 |         |    0 | 00/0543               |                    goto        posX;#10             
 1485 |  1         c.s    715 | Code        | 00 |  2      |    3 | 00/0543 : AD 39 09    |                    LDA         posX                 
 1486 |  1         c.s    715 | Code        | 00 |         |    1 | 00/0546 : 48          |                    PHA                              
 1490 |  1         c.s    715 | Code        | 00 |         |    3 | 00/0547 : F4 0A 00    |                    PEA         #10                  
 1495 |  1         c.s    715 | Code        | 00 |         |    3 | 00/054A : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1496 |  1         c.s    715 | Code        | 00 |         |    4 | 00/054D : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1497 |  1         c.s    716 | Macro       | 00 |         |    0 | 00/0551               |                    PushLong    #title               
 1501 |  1         c.s    716 | Code        | 00 |  1 >>16 |    3 | 00/0551 : F4 00 00    |                    PEA         #^#title             
 1508 |  1         c.s    716 | Code        | 00 |  2      |    3 | 00/0554 : F4 C5 08    |                    PEA         #title               
 1511 |  1         c.s    717 | Macro       | 00 |         |    0 | 00/0557               |                    _DrawString                       
 1513 |  1         c.s    717 | Code        | 00 |         |    3 | 00/0557 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1514 |  1         c.s    717 | Code        | 00 |         |    4 | 00/055A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1515 |  1         c.s    718 | Empty       | 00 |         |    0 | 00/055E               |                                                     
 1516 |  1         c.s    719 | Comment     | 00 |         |    0 | 00/055E               |         ; draw prompt string center screen
 1517 |  1         c.s    720 | Macro       | 00 |         |    0 | 00/055E               |                    PushWord    #$0000               ; space for result
 1519 |  1         c.s    720 | Code        | 00 |         |    3 | 00/055E : F4 00 00    |                    PEA         #$0000               
 1522 |  1         c.s    721 | Macro       | 00 |         |    0 | 00/0561               |                    PushLong    #prompt              
 1526 |  1         c.s    721 | Code        | 00 |  1 >>16 |    3 | 00/0561 : F4 00 00    |                    PEA         #^#prompt            
 1533 |  1         c.s    721 | Code        | 00 |  2      |    3 | 00/0564 : F4 AA 08    |                    PEA         #prompt              
 1536 |  1         c.s    722 | Macro       | 00 |         |    0 | 00/0567               |                    _StringWidth                       
 1538 |  1         c.s    722 | Code        | 00 |         |    3 | 00/0567 : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1539 |  1         c.s    722 | Code        | 00 |         |    4 | 00/056A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1540 |  1         c.s    723 | Code        | 00 |         |    1 | 00/056E : 68          |                    pla                              
 1541 |  1         c.s    724 | Code        | 00 |         |    1 | 00/056F : 4A          |                    lsr                              
 1542 |  1         c.s    725 | Code        | 00 |  2      |    3 | 00/0570 : 8D 39 09    |                    sta         posX                 
 1543 |  1         c.s    726 | Code        | 00 |         |    3 | 00/0573 : A9 A0 00    |                    lda         #{320}/2             
 1544 |  1         c.s    727 | Code        | 00 |         |    1 | 00/0576 : 38          |                    sec                              
 1545 |  1         c.s    728 | Code        | 00 |  2      |    3 | 00/0577 : ED 39 09    |                    sbc         posX                 
 1546 |  1         c.s    729 | Code        | 00 |  2      |    3 | 00/057A : 8D 39 09    |                    sta         posX                 
 1547 |  1         c.s    730 | Macro       | 00 |         |    0 | 00/057D               |                    goto        posX;#25             
 1553 |  1         c.s    730 | Code        | 00 |  2      |    3 | 00/057D : AD 39 09    |                    LDA         posX                 
 1554 |  1         c.s    730 | Code        | 00 |         |    1 | 00/0580 : 48          |                    PHA                              
 1558 |  1         c.s    730 | Code        | 00 |         |    3 | 00/0581 : F4 19 00    |                    PEA         #25                  
 1563 |  1         c.s    730 | Code        | 00 |         |    3 | 00/0584 : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1564 |  1         c.s    730 | Code        | 00 |         |    4 | 00/0587 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1565 |  1         c.s    731 | Macro       | 00 |         |    0 | 00/058B               |                    PushLong    #prompt              
 1569 |  1         c.s    731 | Code        | 00 |  1 >>16 |    3 | 00/058B : F4 00 00    |                    PEA         #^#prompt            
 1576 |  1         c.s    731 | Code        | 00 |  2      |    3 | 00/058E : F4 AA 08    |                    PEA         #prompt              
 1579 |  1         c.s    732 | Macro       | 00 |         |    0 | 00/0591               |                    _DrawString                       
 1581 |  1         c.s    732 | Code        | 00 |         |    3 | 00/0591 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1582 |  1         c.s    732 | Code        | 00 |         |    4 | 00/0594 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1583 |  1         c.s    733 | Empty       | 00 |         |    0 | 00/0598               |                                                     
 1584 |  1         c.s    734 | Code        | 00 |         |    1 | 00/0598 : 60          |                    rts                              
 1585 |  1         c.s    735 | Empty       | 00 |         |    0 | 00/0599               |                                                     
 1586 |  1         c.s    736 | Empty       | 00 |         |    0 | 00/0599               |                                                     
 1587 |  1         c.s    737 | Empty       | 00 |         |    0 | 00/0599               | cleanLowerScreen                                    
 1588 |  1         c.s    738 | Macro       | 00 |         |    0 | 00/0599               |                    PushLong    #myRect              ; erase lower part of screen
 1592 |  1         c.s    738 | Code        | 00 |  1 >>16 |    3 | 00/0599 : F4 00 00    |                    PEA         #^#myRect            
 1599 |  1         c.s    738 | Code        | 00 |  2      |    3 | 00/059C : F4 09 09    |                    PEA         #myRect              
 1602 |  1         c.s    739 | Macro       | 00 |         |    0 | 00/059F               |                    PushWord    #0                   
 1604 |  1         c.s    739 | Code        | 00 |         |    3 | 00/059F : F4 00 00    |                    PEA         #0                   
 1607 |  1         c.s    740 | Macro       | 00 |         |    0 | 00/05A2               |                    PushWord    #{60}-10             
 1609 |  1         c.s    740 | Code        | 00 |         |    3 | 00/05A2 : F4 32 00    |                    PEA         #{60}-10             
 1612 |  1         c.s    741 | Macro       | 00 |         |    0 | 00/05A5               |                    PushWord    #320                 
 1614 |  1         c.s    741 | Code        | 00 |         |    3 | 00/05A5 : F4 40 01    |                    PEA         #320                 
 1617 |  1         c.s    742 | Macro       | 00 |         |    0 | 00/05A8               |                    PushWord    #200                 
 1619 |  1         c.s    742 | Code        | 00 |         |    3 | 00/05A8 : F4 C8 00    |                    PEA         #200                 
 1622 |  1         c.s    743 | Macro       | 00 |         |    0 | 00/05AB               |                    _SetRect                         
 1624 |  1         c.s    743 | Code        | 00 |         |    3 | 00/05AB : A2 04 4A    |                    LDX         #$4A04               ; load tool call #
 1625 |  1         c.s    743 | Code        | 00 |         |    4 | 00/05AE : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1626 |  1         c.s    744 | Macro       | 00 |         |    0 | 00/05B2               |                    PushLong    #myRect              
 1630 |  1         c.s    744 | Code        | 00 |  1 >>16 |    3 | 00/05B2 : F4 00 00    |                    PEA         #^#myRect            
 1637 |  1         c.s    744 | Code        | 00 |  2      |    3 | 00/05B5 : F4 09 09    |                    PEA         #myRect              
 1640 |  1         c.s    745 | Macro       | 00 |         |    0 | 00/05B8               |                    _PaintRect                       
 1642 |  1         c.s    745 | Code        | 00 |         |    3 | 00/05B8 : A2 04 54    |                    LDX         #$5404               ; load tool call #
 1643 |  1         c.s    745 | Code        | 00 |         |    4 | 00/05BB : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1644 |  1         c.s    746 | Code        | 00 |         |    1 | 00/05BF : 60          |                    rts                              
 1645 |  1         c.s    747 | Comment     | 00 |         |    0 | 00/05C0               | *
 1646 |  1         c.s    748 | Comment     | 00 |         |    0 | 00/05C0               | *
 1647 |  1         c.s    749 | Empty       | 00 |         |    0 | 00/05C0               | miscInits                                           
 1648 |  1         c.s    750 | Code        | 00 |  2      |    3 | 00/05C0 : 9C 23 09    |                    stz         quitflag             ; quit flag = 0
 1649 |  1         c.s    751 | Comment     | 00 |         |    0 | 00/05C3               |         ; init widths table, used to calcultae # of words per line, and gap between words
 1650 |  1         c.s    752 | Macro       | 00 |         |    0 | 00/05C3               |                    PushWord    #0000                ; get width of W (largest letter)
 1652 |  1         c.s    752 | Code        | 00 |         |    3 | 00/05C3 : F4 00 00    |                    PEA         #0000                
 1655 |  1         c.s    753 | Code        | 00 |         |    3 | 00/05C6 : A9 57 00    |                    lda         #'W'                 
 1656 |  1         c.s    754 | Code        | 00 |         |    1 | 00/05C9 : 48          |                    pha                              
 1657 |  1         c.s    755 | Macro       | 00 |         |    0 | 00/05CA               |                    _CharWidth                       
 1659 |  1         c.s    755 | Code        | 00 |         |    3 | 00/05CA : A2 04 A8    |                    LDX         #$A804               ; load tool call #
 1660 |  1         c.s    755 | Code        | 00 |         |    4 | 00/05CD : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1661 |  1         c.s    756 | Code        | 00 |         |    1 | 00/05D1 : 68          |                    pla                              
 1662 |  1         c.s    757 | Code        | 00 |  2      |    3 | 00/05D2 : 8D 41 09    |                    sta         WcharWidth           ; save it
 1663 |  1         c.s    758 | Code        | 00 |         |    3 | 00/05D5 : A2 02 00    |                    ldx         #2                   ; start at word 2
 1664 |  1         c.s    759 | Code        | 00 |         |    3 | 00/05D8 : A9 00 00    |                    lda         #0                   
 1665 |  1         c.s    760 | Empty       | 00 |         |    0 | 00/05DB               | ozunid_9                                            
 1666 |  1         c.s    761 | Code        | 00 |         |    1 | 00/05DB : 18          |                    clc                              
 1667 |  1         c.s    762 | Code        | 00 |  2      |    3 | 00/05DC : 6D 41 09    |                    adc         WcharWidth           
 1668 |  1         c.s    763 | Code        | 00 |  2      |    3 | 00/05DF : 9D 7C 09    |                    sta         widthTable,x         ; populate table
 1669 |  1         c.s    764 | Code        | 00 |         |    1 | 00/05E2 : E8          |                    inx                              
 1670 |  1         c.s    765 | Code        | 00 |         |    1 | 00/05E3 : E8          |                    inx                              
 1671 |  1         c.s    766 | Code        | 00 |         |    3 | 00/05E4 : E0 20 00    |                    cpx         #{ozunid_25-widthTable}; end of table ? (15 integers)
 1672 |  1         c.s    767 | Code        | 00 |         |    2 | 00/05E7 : D0 F2       |                    bne         ozunid_9             
 1673 |  1         c.s    768 | Code        | 00 |         |    1 | 00/05E9 : 60          |                    rts                              
 1674 |  1         c.s    769 | Empty       | 00 |         |    0 | 00/05EA               |                                                     
 1675 |  1         c.s    770 | Empty       | 00 |         |    0 | 00/05EA               | noWordMsg                                           
 1676 |  1         c.s    771 | Comment     | 00 |         |    0 | 00/05EA               |         ; XXXX A message should be displayed here
 1677 |  1         c.s    772 | Code        | 00 |         |    1 | 00/05EA : 60          |                    rts                              
 1678 |  1         c.s    773 | Empty       | 00 |         |    0 | 00/05EB               |                                                     
 1679 |  1         c.s    774 | Empty       | 00 |         |    0 | 00/05EB               | ConfimExit                                          
 1680 |  1         c.s    775 | Code        | 00 |  2      |    3 | 00/05EB : 20 99 05    |                    jsr         cleanLowerScreen     
 1681 |  1         c.s    776 | Empty       | 00 |         |    0 | 00/05EE               |                                                     
 1682 |  1         c.s    777 | Comment     | 00 |         |    0 | 00/05EE               |         ; draw title string center screen
 1683 |  1         c.s    778 | Macro       | 00 |         |    0 | 00/05EE               |                    PushWord    #$0000               ; space for result
 1685 |  1         c.s    778 | Code        | 00 |         |    3 | 00/05EE : F4 00 00    |                    PEA         #$0000               
 1688 |  1         c.s    779 | Macro       | 00 |         |    0 | 00/05F1               |                    PushLong    #exitquestion        
 1692 |  1         c.s    779 | Code        | 00 |  1 >>16 |    3 | 00/05F1 : F4 00 00    |                    PEA         #^#exitquestion      
 1699 |  1         c.s    779 | Code        | 00 |  2      |    3 | 00/05F4 : F4 E8 08    |                    PEA         #exitquestion        
 1702 |  1         c.s    780 | Macro       | 00 |         |    0 | 00/05F7               |                    _StringWidth                       
 1704 |  1         c.s    780 | Code        | 00 |         |    3 | 00/05F7 : A2 04 A9    |                    LDX         #$A904               ; load tool call #
 1705 |  1         c.s    780 | Code        | 00 |         |    4 | 00/05FA : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1706 |  1         c.s    781 | Code        | 00 |         |    1 | 00/05FE : 68          |                    pla                              
 1707 |  1         c.s    782 | Code        | 00 |         |    1 | 00/05FF : 4A          |                    lsr                              
 1708 |  1         c.s    783 | Code        | 00 |  2      |    3 | 00/0600 : 8D 39 09    |                    sta         posX                 
 1709 |  1         c.s    784 | Code        | 00 |         |    3 | 00/0603 : A9 A0 00    |                    lda         #{320}/2             
 1710 |  1         c.s    785 | Code        | 00 |         |    1 | 00/0606 : 38          |                    sec                              
 1711 |  1         c.s    786 | Code        | 00 |  2      |    3 | 00/0607 : ED 39 09    |                    sbc         posX                 
 1712 |  1         c.s    787 | Code        | 00 |  2      |    3 | 00/060A : 8D 39 09    |                    sta         posX                 
 1713 |  1         c.s    788 | Macro       | 00 |         |    0 | 00/060D               |                    goto        posX;#100            
 1719 |  1         c.s    788 | Code        | 00 |  2      |    3 | 00/060D : AD 39 09    |                    LDA         posX                 
 1720 |  1         c.s    788 | Code        | 00 |         |    1 | 00/0610 : 48          |                    PHA                              
 1724 |  1         c.s    788 | Code        | 00 |         |    3 | 00/0611 : F4 64 00    |                    PEA         #100                 
 1729 |  1         c.s    788 | Code        | 00 |         |    3 | 00/0614 : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
 1730 |  1         c.s    788 | Code        | 00 |         |    4 | 00/0617 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1731 |  1         c.s    789 | Macro       | 00 |         |    0 | 00/061B               |                    PushLong    #exitquestion        
 1735 |  1         c.s    789 | Code        | 00 |  1 >>16 |    3 | 00/061B : F4 00 00    |                    PEA         #^#exitquestion      
 1742 |  1         c.s    789 | Code        | 00 |  2      |    3 | 00/061E : F4 E8 08    |                    PEA         #exitquestion        
 1745 |  1         c.s    790 | Macro       | 00 |         |    0 | 00/0621               |                    _DrawString                       
 1747 |  1         c.s    790 | Code        | 00 |         |    3 | 00/0621 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
 1748 |  1         c.s    790 | Code        | 00 |         |    4 | 00/0624 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1749 |  1         c.s    791 | Empty       | 00 |         |    0 | 00/0628               |                                                     
 1750 |  1         c.s    792 | Code        | 00 |  2      |    3 | 00/0628 : 20 2E 08    |                    jsr         get_key              
 1751 |  1         c.s    793 | Code        | 00 |         |    3 | 00/062B : 29 7F 00    |                    and         #$007F               ; clear hi byte
 1752 |  1         c.s    794 | Code        | 00 |         |    1 | 00/062E : 18          |                    clc                              
 1753 |  1         c.s    795 | Code        | 00 |         |    3 | 00/062F : C9 1B 00    |                    cmp         #$1B                 ; escape key ? (bit 7 set)
 1754 |  1         c.s    796 | Empty       | 00 |         |    0 | 00/0632               |                                                     
 1755 |  1         c.s    797 | Code        | 00 |         |    2 | 00/0632 : F0 0B       |                    beq         realexit             ; yes : exit
 1756 |  1         c.s    798 | Code        | 00 |         |    3 | 00/0634 : A9 00 00    |                    lda         #0                   
 1757 |  1         c.s    799 | Code        | 00 |  2      |    3 | 00/0637 : 8D 23 09    |                    sta         quitflag             ; set quitflag = 0 to indicate no exit in next loop
 1758 |  1         c.s    800 | Code        | 00 |  2      |    3 | 00/063A : 20 99 05    |                    jsr         cleanLowerScreen     
 1759 |  1         c.s    801 | Code        | 00 |         |    1 | 00/063D : 18          |                    clc                              ; clear carry (also flag)
 1760 |  1         c.s    802 | Code        | 00 |         |    1 | 00/063E : 60          |                    rts                              ; no : go on with carry = 0
 1761 |  1         c.s    803 | Empty       | 00 |         |    0 | 00/063F               | realexit                                            
 1762 |  1         c.s    804 | Code        | 00 |         |    1 | 00/063F : 38          |                    sec                              ; yes : set carry = 1 (exit flag)
 1763 |  1         c.s    805 | Code        | 00 |         |    1 | 00/0640 : 60          |                    rts                              
 1764 |  1         c.s    806 | Empty       | 00 |         |    0 | 00/0641               |                                                     
 1765 |  1         c.s    807 | Comment     | 00 |         |    0 | 00/0641               | *
 1766 |  1         c.s    808 | Comment     | 00 |         |    0 | 00/0641               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1767 |  1         c.s    809 | Comment     | 00 |         |    0 | 00/0641               | *
 1768 |  1         c.s    810 | Directive   | 00 |         |    0 | 00/0641               |                    put         initTools            
 1769 |  3 initTools.s      1 | Comment     | 00 |         |    0 | 00/0641               | * Startup main tool set
 1770 |  3 initTools.s      2 | Comment     | 00 |         |    0 | 00/0641               | *
 1771 |  3 initTools.s      3 | Empty       | 00 |         |    0 | 00/0641               | InitTools                                           
 1772 |  3 initTools.s      4 | Comment     | 00 |         |    0 | 00/0641               | * Tool Locator
 1773 |  3 initTools.s      5 | Macro       | 00 |         |    0 | 00/0641               |                    _TLStartUp                       ; tool locator
 1775 |  3 initTools.s      5 | Code        | 00 |         |    3 | 00/0641 : A2 01 02    |                    LDX         #$201                ; load tool call #
 1776 |  3 initTools.s      5 | Code        | 00 |         |    4 | 00/0644 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1777 |  3 initTools.s      6 | Empty       | 00 |         |    0 | 00/0648               |                                                     
 1778 |  3 initTools.s      7 | Comment     | 00 |         |    0 | 00/0648               | * Memory Manager
 1779 |  3 initTools.s      8 | Code        | 00 |         |    1 | 00/0648 : 48          |                    pha                              ; make room on stack for id
 1780 |  3 initTools.s      9 | Macro       | 00 |         |    0 | 00/0649               |                    _MMStartUp                       ; memory manager
 1782 |  3 initTools.s      9 | Code        | 00 |         |    3 | 00/0649 : A2 02 02    |                    LDX         #$202                ; load tool call #
 1783 |  3 initTools.s      9 | Code        | 00 |         |    4 | 00/064C : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1784 |  3 initTools.s     10 | Code        | 00 |         |    1 | 00/0650 : 68          |                    pla                              ; get back the id
 1785 |  3 initTools.s     11 | Code        | 00 |  2      |    3 | 00/0651 : 8D A8 08    |                    sta         id                   
 1786 |  3 initTools.s     12 | Empty       | 00 |         |    0 | 00/0654               |                                                     
 1787 |  3 initTools.s     13 | Comment     | 00 |         |    0 | 00/0654               | * Miscellaneous Tools
 1788 |  3 initTools.s     14 | Macro       | 00 |         |    0 | 00/0654               |                    _MTStartUp                       ; misc tools
 1790 |  3 initTools.s     14 | Code        | 00 |         |    3 | 00/0654 : A2 03 02    |                    LDX         #$203                ; load tool call #
 1791 |  3 initTools.s     14 | Code        | 00 |         |    4 | 00/0657 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
 1792 |  3 initTools.s     15 | Code        | 00 |  2      |    3 | 00/065B : 20 43 08    |                    jsr         PrepareToDie         ; test success
 1793 |  3 initTools.s     16 | Empty       | 00 |         |    0 | 00/065E               |                                                     
 1794 |  3 initTools.s     17 | Comment     | 00 |         |    0 | 00/065E               | * NewHandle
 1795 |  3 initTools.s     18 | Comment     | 00 |         |    0 | 00/065E               |         ; TOOL SET              : BYTES REQUIRED
 1796 |  3 initTools.s     19 | Comment     | 00 |         |    0 | 00/065E               |         ; QuickDraw II          : $300
 1797 |  3 initTools.s     20 | Comment     | 00 |         |    0 | 00/065E               |         ; Event Manager         : $100 (The Event Manager shares its page with the Window Manager)
 1798 |  3 initTools.s     21 | Comment     | 00 |         |    0 | 00/065E               |         ; Control Manager       : $100 (The Control Manager shares its page with the Dialog Manager)
 1799 |  3 initTools.s     22 | Comment     | 00 |         |    0 | 00/065E               |         ; Menu Manager          : $100
 1800 |  3 initTools.s     23 | Comment     | 00 |         |    0 | 00/065E               |         ; LineEdit              : $100
 1801 |  3 initTools.s     24 | Comment     | 00 |         |    0 | 00/065E               |         ; Font Manager          : $100
 1802 |  3 initTools.s     25 | Comment     | 00 |         |    0 | 00/065E               |         ; Print Manager         : $100
 1803 |  3 initTools.s     26 | Comment     | 00 |         |    0 | 00/065E               |         ; Sound Manager         : $100
 1804 |  3 initTools.s     27 | Comment     | 00 |         |    0 | 00/065E               |         ; Standard File Operations : $100
 1805 |  3 initTools.s     28 | Comment     | 00 |         |    0 | 00/065E               |         ; SANE                  : $100
 1806 |  3 initTools.s     29 | Empty       | 00 |         |    0 | 00/065E               |                                                     
 1807 |  3 initTools.s     30 | Macro       | 00 |         |    0 | 00/065E               |                    PushLong    #0                   
 1811 |  3 initTools.s     30 | Code        | 00 |         |    3 | 00/065E : F4 00 00    |                    PEA         #^#0                 
 1818 |  3 initTools.s     30 | Code        | 00 |         |    3 | 00/0661 : F4 00 00    |                    PEA         #0                   
 1821 |  3 initTools.s     31 | Macro       | 00 |         |    0 | 00/0664               |                    PushLong    #$0C00               ; 12 pages
 1825 |  3 initTools.s     31 | Code        | 00 |         |    3 | 00/0664 : F4 00 00    |                    PEA         #^#$0C00             
 1832 |  3 initTools.s     31 | Code        | 00 |         |    3 | 00/0667 : F4 00 0C    |                    PEA         #$0C00               
 1835 |  3 initTools.s     32 | Macro       | 00 |         |    0 | 00/066A               |                    PushWord    id                   
 1840 |  3 initTools.s     32 | Code        | 00 |  2      |    3 | 00/066A : AD A8 08    |                    LDA         id                   
 1841 |  3 initTools.s     32 | Code        | 00 |         |    1 | 00/066D : 48          |                    PHA                              
 1843 |  3 initTools.s     33 | Macro       | 00 |         |    0 | 00/066E               |                    PushWord    #$C005               ; Locked, fixed location, page aligned, fixed bank
 1845 |  3 initTools.s     33 | Code        | 00 |         |    3 | 00/066E : F4 05 C0    |                    PEA         #$C005               
 1848 |  3 initTools.s     34 | Macro       | 00 |         |    0 | 00/0671               |                    PushLong    #0                   ; Location = bank 0
 1852 |  3 initTools.s     34 | Code        | 00 |         |    3 | 00/0671 : F4 00 00    |                    PEA         #^#0                 
 1859 |  3 initTools.s     34 | Code        | 00 |         |    3 | 00/0674 : F4 00 00    |                    PEA         #0                   
 1862 |  3 initTools.s     35 | Macro       | 00 |         |    0 | 00/0677               |                    _NewHandle                       
 1864 |  3 initTools.s     35 | Code        | 00 |         |    3 | 00/0677 : A2 02 09    |                    LDX         #$902                ; load tool call #
 1865 |  3 initTools.s     35 | Code        | 00 |         |    4 | 00/067A : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
