------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  540 |  1      cwGS.s    101 | Code        | 00 |  2      |    3 | 00/0069 : 4C 25 01    |                    jmp         ProcessPat           ; >= 2 : process pattern
  541 |  1      cwGS.s    102 | Empty       | 00 |         |    0 | 00/006C               | ozunid_1                                            
  542 |  1      cwGS.s    103 | Code        | 00 |         |    1 | 00/006C : 60          |                    rts                              
  543 |  1      cwGS.s    104 | Empty       | 00 |         |    0 | 00/006D               |                                                     
  544 |  1      cwGS.s    105 | Empty       | 00 |         |    0 | 00/006D               | noreturn                                            
  545 |  1      cwGS.s    106 | Code        | 00 |         |    3 | 00/006D : C9 7F 00    |                    cmp         #$7F                 ; del key ?
  546 |  1      cwGS.s    107 | Code        | 00 |         |    2 | 00/0070 : D0 0C       |                    bne         nodel                ; no : go on
  547 |  1      cwGS.s    108 | Code        | 00 |  2      |    3 | 00/0072 : AC 06 0A    |                    ldy         patternLen           ; yes : test length
  548 |  1      cwGS.s    109 | Code        | 00 |         |    2 | 00/0075 : D0 01       |                    bne         dodel                ; > 0 : del last char
  549 |  1      cwGS.s    110 | Code        | 00 |         |    1 | 00/0077 : 60          |                    rts                              
  550 |  1      cwGS.s    111 | Empty       | 00 |         |    0 | 00/0078               |                                                     
  551 |  1      cwGS.s    112 | Empty       | 00 |         |    0 | 00/0078               | dodel                                               
  552 |  1      cwGS.s    113 | Code        | 00 |  2      |    3 | 00/0078 : CE 06 0A    |                    dec         patternLen           ; make string 1 byte shorter
  553 |  1      cwGS.s    114 | Code        | 00 |  2      |    3 | 00/007B : 4C B4 00    |                    jmp         okdel                ; display
  554 |  1      cwGS.s    115 | Empty       | 00 |         |    0 | 00/007E               |                                                     
  555 |  1      cwGS.s    116 | Empty       | 00 |         |    0 | 00/007E               | nodel                                               
  556 |  1      cwGS.s    117 | Code        | 00 |  2      |    3 | 00/007E : AC 06 0A    |                    ldy         patternLen           ; get length of pattern string
  557 |  1      cwGS.s    118 | Code        | 00 |         |    3 | 00/0081 : C0 0F 00    |                    cpy         #{15}                
  558 |  1      cwGS.s    119 | Code        | 00 |         |    2 | 00/0084 : D0 01       |                    bne         ok0                  ; if length(pattern) = max : no action
  559 |  1      cwGS.s    120 | Code        | 00 |         |    1 | 00/0086 : 60          |                    rts                              
  560 |  1      cwGS.s    121 | Empty       | 00 |         |    0 | 00/0087               |                                                     
  561 |  1      cwGS.s    122 | Empty       | 00 |         |    0 | 00/0087               | ok0                                                 
  562 |  1      cwGS.s    123 | Code        | 00 |         |    3 | 00/0087 : C9 3F 00    |                    cmp         #'?'                 
  563 |  1      cwGS.s    124 | Code        | 00 |         |    2 | 00/008A : F0 17       |                    beq         okchar               ; ? is wildcard
  564 |  1      cwGS.s    125 | Code        | 00 |         |    3 | 00/008C : C9 41 00    |                    cmp         #'A'                 
  565 |  1      cwGS.s    126 | Code        | 00 |         |    2 | 00/008F : B0 01       |                    bcs         ok1                  ; < A : exit
  566 |  1      cwGS.s    127 | Code        | 00 |         |    1 | 00/0091 : 60          |                    rts                              
  567 |  1      cwGS.s    128 | Empty       | 00 |         |    0 | 00/0092               | ok1                                                 
  568 |  1      cwGS.s    129 | Code        | 00 |         |    3 | 00/0092 : C9 5B 00    |                    cmp         #'Z'+1               
  569 |  1      cwGS.s    130 | Code        | 00 |         |    2 | 00/0095 : 90 0C       |                    bcc         okchar               ; between A and Z : ok
  570 |  1      cwGS.s    131 | Code        | 00 |         |    3 | 00/0097 : C9 61 00    |                    cmp         #'a'                 
  571 |  1      cwGS.s    132 | Code        | 00 |         |    2 | 00/009A : B0 01       |                    bcs         ok2                  ; < Z : exit
  572 |  1      cwGS.s    133 | Code        | 00 |         |    1 | 00/009C : 60          |                    rts                              
  573 |  1      cwGS.s    134 | Empty       | 00 |         |    0 | 00/009D               | ok2                                                 
  574 |  1      cwGS.s    135 | Code        | 00 |         |    3 | 00/009D : C9 7B 00    |                    cmp         #'z'+1               ; between a and z : ok
  575 |  1      cwGS.s    136 | Code        | 00 |         |    2 | 00/00A0 : 90 01       |                    bcc         okchar               
  576 |  1      cwGS.s    137 | Code        | 00 |         |    1 | 00/00A2 : 60          |                    rts                              
  577 |  1      cwGS.s    138 | Empty       | 00 |         |    0 | 00/00A3               |                                                     
  578 |  1      cwGS.s    139 | Empty       | 00 |         |    0 | 00/00A3               | okchar                                              
  579 |  1      cwGS.s    140 | Code        | 11 |         |    2 | 00/00A3 : E2 30       |                    sep         #$30                 ; display string
  580 |  1      cwGS.s    141 | Directive   | 11 |         |    0 | 00/00A5               |                    MX          %11                  
  581 |  1      cwGS.s    142 | Empty       | 11 |         |    0 | 00/00A5               |                                                     
  582 |  1      cwGS.s    143 | Code        | 11 |         |    2 | 00/00A5 : C9 3F       |                    cmp         #'?'                 ; if not '?' char...
  583 |  1      cwGS.s    144 | Code        | 11 |         |    2 | 00/00A7 : F0 02       |                    beq         ozunid_2             
  584 |  1      cwGS.s    145 | Code        | 11 |         |    2 | 00/00A9 : 29 DF       |                    and         #$DF                 ; ...convert to uppercase
  585 |  1      cwGS.s    146 | Empty       | 11 |         |    0 | 00/00AB               | ozunid_2                                            
  586 |  1      cwGS.s    147 | Code        | 11 |  2      |    3 | 00/00AB : AE 06 0A    |                    ldx         patternLen           
  587 |  1      cwGS.s    148 | Code        | 11 |  2      |    3 | 00/00AE : 9D 08 0A    |                    sta         pattern,x            ; poke char in string
  588 |  1      cwGS.s    149 | Code        | 11 |  2      |    3 | 00/00B1 : EE 06 0A    |                    inc         patternLen           ; inc index in pattern string for next char
  589 |  1      cwGS.s    150 | Comment     | 11 |         |    0 | 00/00B4               |                         ; now patternLen = string length
  590 |  1      cwGS.s    151 | Empty       | 11 |         |    0 | 00/00B4               | okdel                                               
  591 |  1      cwGS.s    152 | Code        | 00 |         |    2 | 00/00B4 : C2 30       |                    rep         #$30                 
  592 |  1      cwGS.s    153 | Directive   | 00 |         |    0 | 00/00B6               |                    MX          %00                  
  593 |  1      cwGS.s    154 | Macro       | 00 |         |    0 | 00/00B6               |                    PushLong    #erase_p_rect        ; blank previous string
  597 |  1      cwGS.s    154 | Code        | 00 |  1 >>16 |    3 | 00/00B6 : F4 00 00    |                    PEA         #^#erase_p_rect      
  604 |  1      cwGS.s    154 | Code        | 00 |  2      |    3 | 00/00B9 : F4 40 0A    |                    PEA         #erase_p_rect        
  607 |  1      cwGS.s    155 | Macro       | 00 |         |    0 | 00/00BC               |                    _PaintRect                       
  609 |  1      cwGS.s    155 | Code        | 00 |         |    3 | 00/00BC : A2 04 54    |                    LDX         #$5404               ; load tool call #
  610 |  1      cwGS.s    155 | Code        | 00 |         |    4 | 00/00BF : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  611 |  1      cwGS.s    156 | Macro       | 00 |         |    0 | 00/00C3               |                    MakeSStr    patternLen           ; make string a short string
  612 |  1      cwGS.s    156 | Code        | 11 |         |    2 | 00/00C3 : E2 30       |                    sep         #$30                 
  613 |  1      cwGS.s    156 | Code        | 11 |         |    2 | 00/00C5 : A2 00       |                    ldx         #0                   
  614 |  1      cwGS.s    156 | Empty       | 11 |         |    0 | 00/00C7               | ozunid_26                                           
  615 |  1      cwGS.s    156 | Code        | 11 |  2      |    3 | 00/00C7 : BD 08 0A    |                    lda         patternLen+2,x       
  616 |  1      cwGS.s    156 | Code        | 11 |  2      |    3 | 00/00CA : 9D 07 0A    |                    sta         patternLen+1,x       
  617 |  1      cwGS.s    156 | Code        | 11 |         |    1 | 00/00CD : E8          |                    inx                              
  618 |  1      cwGS.s    156 | Code        | 11 |  2      |    3 | 00/00CE : EC 06 0A    |                    cpx         patternLen           
  619 |  1      cwGS.s    156 | Code        | 11 |         |    2 | 00/00D1 : D0 F4       |                    bne         ozunid_26            
  620 |  1      cwGS.s    156 | Code        | 00 |         |    2 | 00/00D3 : C2 30       |                    rep         #$30                 
  621 |  1      cwGS.s    157 | Empty       | 00 |         |    0 | 00/00D5               |                                                     
  622 |  1      cwGS.s    158 | Macro       | 00 |         |    0 | 00/00D5               |                    PushWord    #$0000               ; space for result
  624 |  1      cwGS.s    158 | Code        | 00 |         |    3 | 00/00D5 : F4 00 00    |                    PEA         #$0000               
  627 |  1      cwGS.s    159 | Macro       | 00 |         |    0 | 00/00D8               |                    PushLong    #patternLen          ; center string
  631 |  1      cwGS.s    159 | Code        | 00 |  1 >>16 |    3 | 00/00D8 : F4 00 00    |                    PEA         #^#patternLen        
  638 |  1      cwGS.s    159 | Code        | 00 |  2      |    3 | 00/00DB : F4 06 0A    |                    PEA         #patternLen          
  641 |  1      cwGS.s    160 | Macro       | 00 |         |    0 | 00/00DE               |                    _StringWidth                       ; get width of pattern string
  643 |  1      cwGS.s    160 | Code        | 00 |         |    3 | 00/00DE : A2 04 A9    |                    LDX         #$A904               ; load tool call #
  644 |  1      cwGS.s    160 | Code        | 00 |         |    4 | 00/00E1 : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  645 |  1      cwGS.s    161 | Code        | 00 |         |    1 | 00/00E5 : 68          |                    pla                              ; get result
  646 |  1      cwGS.s    162 | Code        | 00 |         |    1 | 00/00E6 : 4A          |                    lsr                              ; divide by 2
  647 |  1      cwGS.s    163 | Code        | 00 |  2      |    3 | 00/00E7 : 8D 2E 0A    |                    sta         posX                 ; save it
  648 |  1      cwGS.s    164 | Code        | 00 |         |    3 | 00/00EA : A9 A0 00    |                    lda         #{320}/2             ; get center of screen
  649 |  1      cwGS.s    165 | Code        | 00 |         |    1 | 00/00ED : 38          |                    sec                              ; substract half width of string
  650 |  1      cwGS.s    166 | Code        | 00 |  2      |    3 | 00/00EE : ED 2E 0A    |                    sbc         posX                 
  651 |  1      cwGS.s    167 | Code        | 00 |  2      |    3 | 00/00F1 : 8D 2E 0A    |                    sta         posX                 ; save it
  652 |  1      cwGS.s    168 | Macro       | 00 |         |    0 | 00/00F4               |                    goto        posX;#40             ; set cursor position
  658 |  1      cwGS.s    168 | Code        | 00 |  2      |    3 | 00/00F4 : AD 2E 0A    |                    LDA         posX                 
  659 |  1      cwGS.s    168 | Code        | 00 |         |    1 | 00/00F7 : 48          |                    PHA                              
  663 |  1      cwGS.s    168 | Code        | 00 |         |    3 | 00/00F8 : F4 28 00    |                    PEA         #40                  
  668 |  1      cwGS.s    168 | Code        | 00 |         |    3 | 00/00FB : A2 04 3A    |                    LDX         #$3A04               ; load tool call #
  669 |  1      cwGS.s    168 | Code        | 00 |         |    4 | 00/00FE : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  670 |  1      cwGS.s    169 | Macro       | 00 |         |    0 | 00/0102               |                    PushLong    #patternLen          
  674 |  1      cwGS.s    169 | Code        | 00 |  1 >>16 |    3 | 00/0102 : F4 00 00    |                    PEA         #^#patternLen        
  681 |  1      cwGS.s    169 | Code        | 00 |  2      |    3 | 00/0105 : F4 06 0A    |                    PEA         #patternLen          
  684 |  1      cwGS.s    170 | Macro       | 00 |         |    0 | 00/0108               |                    _DrawString                       ; print string
  686 |  1      cwGS.s    170 | Code        | 00 |         |    3 | 00/0108 : A2 04 A5    |                    LDX         #$A504               ; load tool call #
  687 |  1      cwGS.s    170 | Code        | 00 |         |    4 | 00/010B : 22 00 00 E1 |                    JSL         $E10000              ; go to dispatcher
  688 |  1      cwGS.s    171 | Macro       | 00 |         |    0 | 00/010F               |                    MakeLStr    patternLen           ; make long string
  689 |  1      cwGS.s    171 | Code        | 11 |         |    2 | 00/010F : E2 30       |                    sep         #$30                 
  690 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/0111 : AE 06 0A    |                    ldx         patternLen           ; get length of short string
  691 |  1      cwGS.s    171 | Empty       | 11 |         |    0 | 00/0114               | ozunid_27                                           
  692 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/0114 : BD 06 0A    |                    lda         patternLen,x         ; get the last char of short string
  693 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/0117 : 9D 07 0A    |                    sta         patternLen+1,x       ; store it in the long string at postion + 1
  694 |  1      cwGS.s    171 | Code        | 11 |         |    1 | 00/011A : CA          |                    dex                              
  695 |  1      cwGS.s    171 | Code        | 11 |         |    2 | 00/011B : D0 F7       |                    bne         ozunid_27            
  696 |  1      cwGS.s    171 | Code        | 11 |         |    2 | 00/011D : A9 00       |                    lda         #0                   
  697 |  1      cwGS.s    171 | Code        | 11 |  2      |    3 | 00/011F : 8D 07 0A    |                    sta         patternLen+1         ; store 0 for hi byte of length
  698 |  1      cwGS.s    171 | Code        | 00 |         |    2 | 00/0122 : C2 30       |                    rep         #$30                 
  699 |  1      cwGS.s    172 | Code        | 00 |         |    1 | 00/0124 : 60          |                    rts                              
  700 |  1      cwGS.s    173 | Comment     | 00 |         |    0 | 00/0125               | *
  701 |  1      cwGS.s    174 | Comment     | 00 |         |    0 | 00/0125               | *
  702 |  1      cwGS.s    175 | Comment     | 00 |         |    0 | 00/0125               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
  703 |  1      cwGS.s    176 | Comment     | 00 |         |    0 | 00/0125               | * manage a valid pattern string
  704 |  1      cwGS.s    177 | Empty       | 00 |         |    0 | 00/0125               | ProcessPat                                          
  705 |  1      cwGS.s    178 | Comment     | 00 |         |    0 | 00/0125               | * STEPS : 
  706 |  1      cwGS.s    179 | Comment     | 00 |         |    0 | 00/0125               | * 0 : prepare mem for index, init vars
  707 |  1      cwGS.s    180 | Comment     | 00 |         |    0 | 00/0125               | * 1 : Analyse string : length (oK), only ? or not, set prefix etc.
  708 |  1      cwGS.s    181 | Comment     | 00 |         |    0 | 00/0125               | * 2 : process index ==> final bitmap
  709 |  1      cwGS.s    182 | Comment     | 00 |         |    0 | 00/0125               | * 3 : count words, prepare display
  710 |  1      cwGS.s    183 | Comment     | 00 |         |    0 | 00/0125               | * 4 : Calculate # of page, words per page, etc. dispaly page 1, manage UI
  711 |  1      cwGS.s    184 | Comment     | 00 |         |    0 | 00/0125               | * 5 : Dispaly results, manage UI
  712 |  1      cwGS.s    185 | Empty       | 00 |         |    0 | 00/0125               |                                                     
  713 |  1      cwGS.s    186 | Comment     | 00 |         |    0 | 00/0125               | * By default, all routines start and end in 16 bits mode
  714 |  1      cwGS.s    187 | Comment     | 00 |         |    0 | 00/0125               | * if 8 bits mode is needed, it is set in the routine
  715 |  1      cwGS.s    188 | Comment     | 00 |         |    0 | 00/0125               | * and reset at the end of the routine.
  716 |  1      cwGS.s    189 | Comment     | 00 |         |    0 | 00/0125               | *
  717 |  1      cwGS.s    190 | Directive   | 00 |         |    0 | 00/0125               |                    MX          %00                  ; 16 bits
  718 |  1      cwGS.s    191 | Code        | 00 |         |    2 | 00/0125 : C2 30       |                    rep         #$30                 ; A, X, Y in 16 bits
  719 |  1      cwGS.s    192 | Empty       | 00 |         |    0 | 00/0127               |                                                     
  720 |  1      cwGS.s    193 | Code        | 00 |  2      |    3 | 00/0127 : 20 3A 01    |                    jsr         step0                ; prepare mem for index, init vars
  721 |  1      cwGS.s    194 | Code        | 00 |  2      |    3 | 00/012A : 20 56 01    |                    jsr         step1                ; Analyse string : length (oK), only ? or not, set prefix etc.
  722 |  1      cwGS.s    195 | Code        | 00 |  2      |    3 | 00/012D : 20 AD 01    |                    jsr         step2                ; process index ==> final bitmap
  723 |  1      cwGS.s    196 | Code        | 00 |  2      |    3 | 00/0130 : 20 0A 02    |                    jsr         step3                ; count words, prepare display
  724 |  1      cwGS.s    197 | Comment     | 00 |         |    0 | 00/0133               |                         ; if no word, return address is pulled
  725 |  1      cwGS.s    198 | Code        | 00 |  2      |    3 | 00/0133 : 20 7A 02    |                    jsr         step4                ; Calculate # of page, words per page, etc.
  726 |  1      cwGS.s    199 | Code        | 00 |  2      |    3 | 00/0136 : 20 E8 02    |                    jsr         step5                ; Dispaly results, manage UI
  727 |  1      cwGS.s    200 | Code        | 00 |         |    1 | 00/0139 : 60          |                    rts                              
  728 |  1      cwGS.s    201 | Comment     | 00 |         |    0 | 00/013A               | *
  729 |  1      cwGS.s    202 | Comment     | 00 |         |    0 | 00/013A               | * >>> STEP 0
  730 |  1      cwGS.s    203 | Comment     | 00 |         |    0 | 00/013A               | * bitmap1 = destination bitmap (result)
  731 |  1      cwGS.s    204 | Comment     | 00 |         |    0 | 00/013A               | * bitmap2 = index are loaded here, and ANDed with bitmap1, one by one
  732 |  1      cwGS.s    205 | Comment     | 00 |         |    0 | 00/013A               | * Fill bitmap1 
  733 |  1      cwGS.s    206 | Empty       | 00 |         |    0 | 00/013A               | step0                                               
  734 |  1      cwGS.s    207 | Directive   | 00 |         |    0 | 00/013A               |                    MX          %00                  
  735 |  1      cwGS.s    208 | Code        | 00 |         |    2 | 00/013A : C2 30       |                    rep         #$30                 
  736 |  1      cwGS.s    209 | Code        | 00 |         |    3 | 00/013C : A9 FF FF    |                    lda         #$FFFF               ; fill bitmap1 with 1
  737 |  1      cwGS.s    210 | Code        | 00 |         |    3 | 00/013F : A2 0E 27    |                    ldx         #{10000}-2           
  738 |  1      cwGS.s    211 | Empty       | 00 |         |    0 | 00/0142               | ozunid_3                                            
  739 |  1      cwGS.s    212 | Code        | 00 |  2      |    3 | 00/0142 : 9D EA 0C    |                    sta         bitmap1,x            
  740 |  1      cwGS.s    213 | Code        | 00 |         |    1 | 00/0145 : CA          |                    dex                              
  741 |  1      cwGS.s    214 | Code        | 00 |         |    1 | 00/0146 : CA          |                    dex                              
  742 |  1      cwGS.s    215 | Code        | 00 |         |    2 | 00/0147 : 10 F9       |                    bpl         ozunid_3             
  743 |  1      cwGS.s    216 | Empty       | 00 |         |    0 | 00/0149               |                                                     
  744 |  1      cwGS.s    217 | Empty       | 00 |         |    0 | 00/0149               | initvars                                            
  745 |  1      cwGS.s    218 | Code        | 00 |         |    3 | 00/0149 : A9 00 00    |                    lda         #0                   ; init word counter (result)
  746 |  1      cwGS.s    219 | Code        | 00 |  2      |    3 | 00/014C : 8D 04 09    |                    sta         wordscnt             
  747 |  1      cwGS.s    220 | Code        | 00 |         |    3 | 00/014F : A9 00 00    |                    lda         #0                   
  748 |  1      cwGS.s    221 | Code        | 00 |  2      |    3 | 00/0152 : 8D 06 09    |                    sta         wordscnt+2           
  749 |  1      cwGS.s    222 | Code        | 00 |         |    1 | 00/0155 : 60          |                    rts                              
  750 |  1      cwGS.s    223 | Empty       | 00 |         |    0 | 00/0156               |                                                     
  751 |  1      cwGS.s    224 | Comment     | 00 |         |    0 | 00/0156               | * >>> STEP 1
  752 |  1      cwGS.s    225 | Comment     | 00 |         |    0 | 00/0156               | * Analyse string : just ? or not, set directory prefix etc. 
  753 |  1      cwGS.s    226 | Empty       | 00 |         |    0 | 00/0156               | step1                                               
  754 |  1      cwGS.s    227 | Code        | 11 |         |    2 | 00/0156 : E2 30       |                    sep         #$30                 ; set noletter var = 1 if '?' only in patter string
  755 |  1      cwGS.s    228 | Directive   | 11 |         |    0 | 00/0158               |                    MX          %11                  
  756 |  1      cwGS.s    229 | Code        | 11 |         |    2 | 00/0158 : A9 00       |                    lda         #0                   
  757 |  1      cwGS.s    230 | Code        | 11 |  2      |    3 | 00/015A : 8D 08 09    |                    sta         noletter             ; init noletter var to 0
  758 |  1      cwGS.s    231 | Code        | 11 |  2      |    3 | 00/015D : AE 06 0A    |                    ldx         patternLen           ; get pattern lengh
  759 |  1      cwGS.s    232 | Code        | 11 |         |    1 | 00/0160 : CA          |                    dex                              ; adjust index
  760 |  1      cwGS.s    233 | Empty       | 11 |         |    0 | 00/0161               | _2                                                  
  761 |  1      cwGS.s    234 | Code        | 11 |  2      |    3 | 00/0161 : BD 08 0A    |                    lda         pattern,x            ; get a char
  762 |  1      cwGS.s    235 | Code        | 11 |         |    2 | 00/0164 : C9 3F       |                    cmp         #'?'                 ; is it a ?
  763 |  1      cwGS.s    236 | Code        | 11 |         |    2 | 00/0166 : D0 08       |                    bne         ozunid_4             ; no, so it's a lettre, exit loop
  764 |  1      cwGS.s    237 | Code        | 11 |         |    1 | 00/0168 : CA          |                    dex                              ; next char
  765 |  1      cwGS.s    238 | Code        | 11 |         |    2 | 00/0169 : 10 F6       |                    bpl         _2                   ; loop
  766 |  1      cwGS.s    239 | Code        | 11 |         |    2 | 00/016B : A9 01       |                    lda         #1                   ; all chars are '?', set noletter var to 1
  767 |  1      cwGS.s    240 | Code        | 11 |  2      |    3 | 00/016D : 8D 08 09    |                    sta         noletter             
  768 |  1      cwGS.s    241 | Empty       | 11 |         |    0 | 00/0170               | ozunid_4                                            
  769 |  1      cwGS.s    242 | Code        | 11 |  2      |    3 | 00/0170 : AE 06 0A    |                    ldx         patternLen           
  770 |  1      cwGS.s    243 | Code        | 11 |  2      |    3 | 00/0173 : BD 1A 0A    |                    lda         hextable,x           
  771 |  1      cwGS.s    244 | Code        | 11 |  2      |    3 | 00/0176 : 8D 5B 0C    |                    sta         mydir+3              ; set prefix L? according to pattern length
  772 |  1      cwGS.s    245 | Macro       | 11 |         |    0 | 00/0179               |                    ConcatStrL  dir_path;prefix;mydir; dir_path = current prefix + directory
  773 |  1      cwGS.s    245 | Code        | 00 |         |    2 | 00/0179 : C2 30       |                    rep         #$30                 
  775 |  1      cwGS.s    245 | Code        | 00 |         |    3 | 00/017B : A2 00 00    |                    ldx         #0                   ; init counter
  776 |  1      cwGS.s    245 | Empty       | 00 |         |    0 | 00/017E               | ozunid_28                                           
  777 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/017E : BD D9 0A    |                    lda         prefix+2,x           ; get chars from string 1, starting from the beginning
  778 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/0181 : 9D 60 0C    |                    sta         dir_path+2,x         ; store them in destination_string
  779 |  1      cwGS.s    245 | Code        | 00 |         |    1 | 00/0184 : E8          |                    inx                              
  780 |  1      cwGS.s    245 | Code        | 00 |         |    1 | 00/0185 : E8          |                    inx                              
  781 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/0186 : EC D7 0A    |                    cpx         prefix               ; cmp with string length
  782 |  1      cwGS.s    245 | Code        | 00 |         |    2 | 00/0189 : 90 F3       |                    bcc         ozunid_28            ; x < length of string 1
  783 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/018B : AE D7 0A    |                    ldx         prefix               
  784 |  1      cwGS.s    245 | Code        | 00 |         |    3 | 00/018E : A0 00 00    |                    ldy         #0                   
  785 |  1      cwGS.s    245 | Empty       | 00 |         |    0 | 00/0191               | ozunid_29                                           
  786 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/0191 : B9 5A 0C    |                    lda         mydir+2,y            ; copy string 2 at the end of string 1
  787 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/0194 : 9D 60 0C    |                    sta         dir_path+2,x         
  788 |  1      cwGS.s    245 | Code        | 00 |         |    1 | 00/0197 : E8          |                    inx                              
  789 |  1      cwGS.s    245 | Code        | 00 |         |    1 | 00/0198 : E8          |                    inx                              
  790 |  1      cwGS.s    245 | Code        | 00 |         |    1 | 00/0199 : C8          |                    iny                              
  791 |  1      cwGS.s    245 | Code        | 00 |         |    1 | 00/019A : C8          |                    iny                              
  792 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/019B : CC 58 0C    |                    cpy         mydir                
  793 |  1      cwGS.s    245 | Code        | 00 |         |    2 | 00/019E : 90 F1       |                    bcc         ozunid_29            
  794 |  1      cwGS.s    245 | Empty       | 00 |         |    0 | 00/01A0               |                                                     
  795 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/01A0 : AD 58 0C    |                    lda         mydir                ; get length of string 2
  796 |  1      cwGS.s    245 | Code        | 00 |         |    1 | 00/01A3 : 18          |                    clc                              
  797 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/01A4 : 6D D7 0A    |                    adc         prefix               ; add length of string 1
  798 |  1      cwGS.s    245 | Code        | 00 |  2      |    3 | 00/01A7 : 8D 5E 0C    |                    sta         dir_path             ; store it in destination_string (length of string 1 + string 2)
  799 |  1      cwGS.s    246 | Empty       | 00 |         |    0 | 00/01AA               |                                                     
  800 |  1      cwGS.s    247 | Code        | 00 |         |    2 | 00/01AA : C2 30       |                    rep         #$30                 
  801 |  1      cwGS.s    248 | Directive   | 00 |         |    0 | 00/01AC               |                    MX          %00                  
  802 |  1      cwGS.s    249 | Code        | 00 |         |    1 | 00/01AC : 60          |                    rts                              
  803 |  1      cwGS.s    250 | Empty       | 00 |         |    0 | 00/01AD               |                                                     
  804 |  1      cwGS.s    251 | Comment     | 00 |         |    0 | 00/01AD               | * >>> STEP 2
  805 |  1      cwGS.s    252 | Comment     | 00 |         |    0 | 00/01AD               | * process index and generate final bitmap
  806 |  1      cwGS.s    253 | Empty       | 00 |         |    0 | 00/01AD               | step2                                               
  807 |  1      cwGS.s    254 | Directive   | 11 |         |    0 | 00/01AD               |                    MX          %11                  
  808 |  1      cwGS.s    255 | Code        | 11 |         |    2 | 00/01AD : E2 30       |                    sep         #$30                 
  809 |  1      cwGS.s    256 | Empty       | 11 |         |    0 | 00/01AF               |                                                     
  810 |  1      cwGS.s    257 | Code        | 11 |  2      |    3 | 00/01AF : AD 08 09    |                    lda         noletter             
  811 |  1      cwGS.s    258 | Code        | 11 |         |    2 | 00/01B2 : F0 19       |                    beq         dostring             ; if no letter in pattern string, process pattern
  812 |  1      cwGS.s    259 | Code        | 11 |         |    2 | 00/01B4 : A9 01       |                    lda         #1                   
  813 |  1      cwGS.s    260 | Code        | 11 |  2      |    3 | 00/01B6 : 8D E6 0C    |                    sta         indexName            ; set index filename length (1 byte)
  814 |  1      cwGS.s    261 | Code        | 11 |         |    2 | 00/01B9 : A9 4C       |                    lda         #'L'                 
  815 |  1      cwGS.s    262 | Code        | 11 |  2      |    3 | 00/01BB : 8D E8 0C    |                    sta         indexName+2          ; set index filename is 'L', just 1 byte
  816 |  1      cwGS.s    263 | Code        | 11 |  2      |    3 | 00/01BE : 20 71 04    |                    jsr         loadIndex            ; load index file in memory
  817 |  1      cwGS.s    264 | Empty       | 11 |         |    0 | 00/01C1               |                                                     
  818 |  1      cwGS.s    265 | Code        | 00 |         |    2 | 00/01C1 : C2 30       |                    rep         #$30                 
  819 |  1      cwGS.s    266 | Directive   | 00 |         |    0 | 00/01C3               |                    MX          %00                  
  820 |  1      cwGS.s    267 | Empty       | 00 |         |    0 | 00/01C3               |                                                     
  821 |  1      cwGS.s    268 | Code        | 00 |         |    3 | 00/01C3 : A9 02 00    |                    lda         #2                   
  822 |  1      cwGS.s    269 | Code        | 00 |  2      |    3 | 00/01C6 : 8D E6 0C    |                    sta         indexName            ; reset index filename length to 2 bytes
  823 |  1      cwGS.s    270 | Code        | 00 |  2      |    3 | 00/01C9 : 20 08 05    |                    jsr         andData              ; AND bitmap1 with bitmap2
  824 |  1      cwGS.s    271 | Code        | 00 |         |    1 | 00/01CC : 60          |                    rts                              ; else : exit and go on
  825 |  1      cwGS.s    272 | Empty       | 00 |         |    0 | 00/01CD               |                                                     
  826 |  1      cwGS.s    273 | Empty       | 00 |         |    0 | 00/01CD               | dostring                                            
  827 |  1      cwGS.s    274 | Directive   | 11 |         |    0 | 00/01CD               |                    MX          %11                  
  828 |  1      cwGS.s    275 | Code        | 11 |         |    2 | 00/01CD : E2 30       |                    sep         #$30                 
  829 |  1      cwGS.s    276 | Code        | 11 |         |    2 | 00/01CF : A2 00       |                    ldx         #0                   
  830 |  1      cwGS.s    277 | Code        | 11 |  2      |    3 | 00/01D1 : 8E 3E 0A    |                    stx         pat_pos              
  831 |  1      cwGS.s    278 | Empty       | 11 |         |    0 | 00/01D4               | patloop                                             
